time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/ep_rew_mean,train/ent_coef,train/critic_loss,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss
52,30,160.3,10,1603,-3749.8417937,,,,,,
144,23,166.7,20,3334,-3906.8297231999995,0.7875382304191589,15.972585678100586,333,0.00073,-18.223514556884766,-14.430051803588867
402,12,173.46666666666667,30,5204,-2885.0408162333333,0.325329452753067,70.59305572509766,2203,0.00073,-498.95770263671875,-10.308850288391113
667,10,178.35,40,7134,-2762.426364075,0.4634510278701782,432.638427734375,4133,0.00073,-1479.4141845703125,6.962892055511475
928,9,180.24,50,9012,-2672.7811996600003,0.9241676926612854,1852.02734375,6011,0.00073,-3266.757080078125,0.13835175335407257
1203,9,183.53333333333333,60,11012,-3019.2369210666666,1.4065678119659424,3662.89794921875,8011,0.00073,-5709.23876953125,-1.4548527002334595
1437,8,181.22857142857143,70,12686,-3071.3656242857137,1.5517698526382446,6182.15625,9685,0.00073,-7263.63818359375,-0.958128809928894
1691,8,181.625,80,14530,-3273.1088963750003,1.6083906888961792,6848.73583984375,11529,0.00073,-8380.90234375,0.4037740230560303
1968,8,183.66666666666666,90,16530,-3182.2013524999998,1.6922603845596313,8594.06640625,13529,0.00073,-9447.515625,1.161999225616455
2151,8,178.65,100,17865,-3079.64989686,1.6604340076446533,13107.9072265625,14864,0.00073,-9541.71875,-1.2252187728881836
2372,8,178.55,110,19458,-3142.6226845,1.6357048749923706,12019.1396484375,16457,0.00073,-9754.48046875,0.40055784583091736
2629,8,179.92,120,21326,-2987.92113364,1.3905692100524902,8450.84375,18325,0.00073,-8844.2333984375,0.7061384320259094
2906,8,181.22,130,23326,-3124.207530310001,1.132485270500183,5007.9169921875,20325,0.00073,-7521.53515625,0.08235269784927368
3184,7,181.92,140,25326,-2973.08858209,0.8951926231384277,3750.018310546875,22325,0.00073,-6176.34521484375,0.01673245057463646
3461,7,183.14,150,27326,-2908.3231659000007,0.7218061089515686,2449.12939453125,24325,0.00073,-4863.8330078125,0.7033931612968445
3740,7,183.14,160,29326,-2643.42081751,0.5377649664878845,1895.2724609375,26325,0.00073,-3724.394775390625,0.4289817214012146
4019,7,186.4,170,31326,-2382.4167384699995,0.4285716116428375,1265.280517578125,28325,0.00073,-2896.35009765625,1.6299257278442383
4297,7,187.96,180,33326,-1912.41958119,0.3418746590614319,789.6162109375,30325,0.00073,-2200.626708984375,-1.4188456535339355
4575,7,187.96,190,35326,-1686.9402000999999,0.29474636912345886,576.061279296875,32325,0.00073,-1755.6298828125,-2.7834672927856445
4854,7,194.61,200,37326,-1455.2687598799998,0.24033376574516296,380.0433349609375,34325,0.00073,-1359.775146484375,-1.3943315744400024
5131,7,198.68,210,39326,-998.3518878799998,0.18868650496006012,195.11990356445312,36325,0.00073,-1095.856689453125,-0.9053781032562256
5410,7,200.0,220,41326,-732.6953986999999,0.17020517587661743,174.28091430664062,38325,0.00073,-907.727294921875,-3.969839334487915
5692,7,200.0,230,43326,-478.23956447999996,0.15023629367351532,112.16284942626953,40325,0.00073,-782.9892578125,-2.0423548221588135
5972,7,200.0,240,45326,-413.83094652999995,0.12871944904327393,93.68592834472656,42325,0.00073,-660.4680786132812,-1.0845355987548828
6250,7,200.0,250,47326,-207.33832901000005,0.11110755801200867,79.91388702392578,44325,0.00073,-563.2483520507812,-3.1090996265411377
6528,7,200.0,260,49326,25.823135900000008,0.10162685066461563,52.70860290527344,46325,0.00073,-521.8447265625,-2.9121313095092773
6807,7,200.0,270,51326,113.68990240000001,0.09309511631727219,58.726417541503906,48325,0.00073,-455.80743408203125,4.572612762451172
7085,7,200.0,280,53326,146.89708839000002,0.0857241302728653,48.41841506958008,50325,0.00073,-411.8515625,1.1113471984863281
7367,7,200.0,290,55326,217.69662606000006,0.08303999900817871,36.127628326416016,52325,0.00073,-399.1119384765625,-0.08971977233886719
7652,7,200.0,300,57326,292.93387952,0.07549116015434265,32.402122497558594,54325,0.00073,-386.2325439453125,-3.134413242340088
7931,7,200.0,310,59326,305.66886476999997,0.0707988366484642,38.00867462158203,56325,0.00073,-354.0273132324219,3.3157835006713867
8213,7,200.0,320,61326,307.91982188000003,0.06805334985256195,33.52080535888672,58325,0.00073,-345.0222473144531,-4.167758941650391
8495,7,200.0,330,63326,373.1207840099999,0.06648854911327362,32.871665954589844,60325,0.00073,-334.9740905761719,-4.834866046905518
8780,7,200.0,340,65326,498.08541768000003,0.06447842717170715,28.437545776367188,62325,0.00073,-322.39630126953125,-1.1490787267684937
9067,7,200.0,350,67326,555.5266703,0.06400826573371887,28.616641998291016,64325,0.00073,-325.43243408203125,-4.884916305541992
9356,7,200.0,360,69326,652.7111796300001,0.06348146498203278,33.2638053894043,66325,0.00073,-319.63311767578125,0.48836493492126465
9650,7,200.0,370,71326,721.2971333800001,0.06326562166213989,29.88751983642578,68325,0.00073,-322.1045837402344,2.7902605533599854
9955,7,200.0,380,73326,746.8852743800002,0.061114855110645294,28.424068450927734,70325,0.00073,-324.9222717285156,0.7364503145217896
10249,7,200.0,390,75326,795.1406753599999,0.06230933219194412,28.63753890991211,72325,0.00073,-326.4110412597656,-0.040636539459228516
10540,7,200.0,400,77326,846.41571766,0.06007695198059082,29.884916305541992,74325,0.00073,-342.9877014160156,-7.48006010055542
10827,7,200.0,410,79326,926.3870465500003,0.06095536798238754,25.27333641052246,76325,0.00073,-354.57275390625,0.026587247848510742
11118,7,200.0,420,81326,1007.5022793699999,0.05844341963529587,25.71141815185547,78325,0.00073,-360.5795593261719,2.2350845336914062
11406,7,200.0,430,83326,971.9960743400001,0.06125367060303688,29.168264389038086,80325,0.00073,-372.1031188964844,-8.831826210021973
11688,7,200.0,440,85326,990.4973572399999,0.05838300660252571,28.07834815979004,82325,0.00073,-363.1456604003906,7.336121082305908
11973,7,200.0,450,87326,1049.64171373,0.05799006298184395,29.631858825683594,84325,0.00073,-373.2882995605469,-0.6202722787857056
12258,7,200.0,460,89326,1086.43480891,0.0581946037709713,21.44322967529297,86325,0.00073,-389.0957946777344,-6.931420803070068
12541,7,200.0,470,91326,1145.52443516,0.058711957186460495,30.48712921142578,88325,0.00073,-403.448974609375,-0.857124924659729
12828,7,200.0,480,93326,1063.92951054,0.05351144075393677,27.08138656616211,90325,0.00073,-388.2194519042969,2.853614091873169
13119,7,200.0,490,95326,1121.5958489699997,0.05169011652469635,25.719402313232422,92325,0.00073,-391.62200927734375,1.2507058382034302
13411,7,200.0,500,97326,1126.4266866,0.05312565714120865,29.86597442626953,94325,0.00073,-388.9332275390625,-2.242027759552002
13704,7,200.0,510,99326,1165.67119334,0.05107517167925835,24.011411666870117,96325,0.00073,-376.6954040527344,8.05130672454834
13989,7,200.0,520,101326,1233.00855795,0.05181027948856354,23.630962371826172,98325,0.00073,-404.2984924316406,4.9312005043029785
14283,7,200.0,530,103326,1327.4540576599998,0.05252818390727043,25.416690826416016,100325,0.00073,-379.048095703125,11.02547836303711
14583,7,200.0,540,105326,1371.3423520699998,0.052182458341121674,20.556793212890625,102325,0.00073,-407.35223388671875,-2.6236696243286133
14882,7,200.0,550,107326,1376.7073442399999,0.05059442296624184,26.25824737548828,104325,0.00073,-407.39984130859375,-3.1292388439178467
15167,7,200.0,560,109326,1406.4403952399998,0.051299870014190674,24.40841293334961,106325,0.00073,-421.98773193359375,2.872781753540039
15444,7,200.0,570,111326,1444.92529679,0.050423894077539444,23.21049690246582,108325,0.00073,-412.5449523925781,4.2978739738464355
15719,7,200.0,580,113326,1647.17086541,0.05124231055378914,25.00562858581543,110325,0.00073,-431.8091125488281,-2.9525136947631836
15993,7,200.0,590,115326,1670.6399016399996,0.050118930637836456,21.12586212158203,112325,0.00073,-424.47021484375,-3.0132341384887695
16282,7,200.0,600,117326,1703.7209235399998,0.05043787509202957,25.514381408691406,114325,0.00073,-432.42694091796875,1.643908977508545
16567,7,200.0,610,119326,1681.12036215,0.048255614936351776,23.79615020751953,116325,0.00073,-439.0291442871094,-2.8828535079956055
16858,7,200.0,620,121326,1666.8226695099997,0.048824749886989594,29.954221725463867,118325,0.00073,-428.700927734375,-0.4321160316467285
17154,7,200.0,630,123326,1705.7484776699996,0.04726991057395935,25.69307518005371,120325,0.00073,-443.47943115234375,3.1247172355651855
17445,7,200.0,640,125326,1732.0176010199998,0.048088252544403076,18.469242095947266,122325,0.00073,-450.57373046875,-2.856606960296631
17741,7,200.0,650,127326,1743.74175984,0.04658442735671997,28.870208740234375,124325,0.00073,-447.06719970703125,3.674652099609375
18033,7,200.0,660,129326,1728.38128555,0.04480911046266556,27.514991760253906,126325,0.00073,-435.6306457519531,2.6863038539886475
18321,7,200.0,670,131326,1707.25744337,0.043027933686971664,22.95122718811035,128325,0.00073,-455.0932922363281,-2.2782886028289795
18610,7,200.0,680,133326,1719.0271243199998,0.04156924784183502,21.275663375854492,130325,0.00073,-443.8057861328125,5.1268415451049805
18900,7,200.0,690,135326,1710.5929912100003,0.04314820095896721,22.639419555664062,132325,0.00073,-452.68994140625,-1.9475135803222656
19191,7,200.0,700,137326,1724.2182871,0.04223493114113808,30.169225692749023,134325,0.00073,-449.7029724121094,5.310969829559326
19479,7,200.0,710,139326,1784.0985715900001,0.04315466061234474,25.948719024658203,136325,0.00073,-472.5294494628906,-8.173741340637207
19766,7,200.0,720,141326,1828.0015273600002,0.04197131097316742,32.75023651123047,138325,0.00073,-470.4266052246094,6.9615559577941895
20055,7,200.0,730,143326,1818.0896569799997,0.04269260913133621,19.22906494140625,140325,0.00073,-459.0275573730469,7.832097053527832
20348,7,200.0,740,145326,1806.9726369700002,0.04174492135643959,20.162147521972656,142325,0.00073,-479.5023193359375,-10.649003982543945
20650,7,200.0,750,147326,1828.13030105,0.04217962548136711,25.383392333984375,144325,0.00073,-453.5791320800781,-4.030738353729248
20951,7,200.0,760,149326,1854.46515553,0.041480373591184616,20.159053802490234,146325,0.00073,-458.64666748046875,6.226179599761963
21249,7,200.0,770,151326,1892.75789878,0.0420137494802475,25.103485107421875,148325,0.00073,-467.02435302734375,6.1597747802734375
21548,7,200.0,780,153326,1899.45350565,0.04168252274394035,23.63077163696289,150325,0.00073,-465.1587829589844,9.094550132751465
21845,7,200.0,790,155326,1928.5937060499998,0.040453068912029266,24.004112243652344,152325,0.00073,-477.2864990234375,2.7753286361694336
22144,7,200.0,800,157326,1902.0179434599997,0.04179759323596954,23.745018005371094,154325,0.00073,-484.54522705078125,0.029112935066223145
22442,7,200.0,810,159326,1890.8399693299998,0.04088679701089859,17.54819679260254,156325,0.00073,-488.27142333984375,-8.52910327911377
22735,7,200.0,820,161326,1897.9463329199998,0.03999235853552818,17.262592315673828,158325,0.00073,-496.74969482421875,-4.83268928527832
23023,7,200.0,830,163326,1911.4719793400006,0.04084024950861931,21.603839874267578,160325,0.00073,-493.0270080566406,2.946793556213379
23313,7,200.0,840,165326,1927.8751135399996,0.038659900426864624,18.888553619384766,162325,0.00073,-480.29644775390625,4.865330219268799
23600,7,200.0,850,167326,1926.44026316,0.039236802607774734,20.093856811523438,164325,0.00073,-506.1646728515625,-10.586061477661133
23886,7,200.0,860,169326,1873.7862790600002,0.038197822868824005,17.323768615722656,166325,0.00073,-499.4395751953125,-2.8141064643859863
24179,7,200.0,870,171326,1787.7342881600007,0.03760802373290062,20.508358001708984,168325,0.00073,-495.14764404296875,-5.0520124435424805
24470,7,200.0,880,173326,1785.73750762,0.03890252858400345,20.97705841064453,170325,0.00073,-494.9142761230469,-3.5597848892211914
24762,7,200.0,890,175326,1780.8723436100001,0.03800121694803238,23.371505737304688,172325,0.00073,-488.5504455566406,-0.2783968448638916
25055,7,200.0,900,177326,1813.9206570399997,0.03848930075764656,23.747539520263672,174325,0.00073,-496.13507080078125,-2.6379637718200684
25347,7,200.0,910,179326,1835.1235341599997,0.03601783141493797,22.47544288635254,176325,0.00073,-490.51171875,13.680407524108887
25635,7,200.0,920,181326,1832.36682547,0.03522114455699921,19.719829559326172,178325,0.00073,-506.7967834472656,1.1053307056427002
25928,7,200.0,930,183326,1833.6409271100001,0.035974979400634766,18.187091827392578,180325,0.00073,-502.69683837890625,-0.21995329856872559
26222,7,200.0,940,185326,1824.0659083,0.03647744655609131,20.640594482421875,182325,0.00073,-514.44921875,4.890028476715088
26516,7,200.0,950,187326,1804.0482374500002,0.035481445491313934,21.455904006958008,184325,0.00073,-504.78692626953125,5.580206871032715
26811,7,200.0,960,189326,1863.7833576799999,0.03481646627187729,19.574600219726562,186325,0.00073,-486.3485412597656,10.90044116973877
27103,7,200.0,970,191326,1958.32290867,0.03518535569310188,24.418292999267578,188325,0.00073,-493.54302978515625,1.3588223457336426
27414,7,200.0,980,193326,1965.7034154199998,0.034646060317754745,19.482666015625,190325,0.00073,-506.9798278808594,4.46422815322876
27718,7,200.0,990,195326,1977.2897148700001,0.034862324595451355,21.474292755126953,192325,0.00073,-515.2984619140625,-2.4024977684020996
28011,7,200.0,1000,197326,1982.7686361400001,0.03503382205963135,21.219058990478516,194325,0.00073,-509.8554382324219,-7.85462760925293
28302,7,200.0,1010,199326,1990.7114329800002,0.03383253142237663,17.573562622070312,196325,0.00073,-509.54437255859375,1.400024175643921
28595,7,200.0,1020,201326,1983.2751392100001,0.034995220601558685,18.116670608520508,198325,0.00073,-503.7315979003906,-2.1722357273101807
28890,7,200.0,1030,203326,1987.24784813,0.034087006002664566,17.027925491333008,200325,0.00073,-514.5753784179688,-2.848212957382202
29186,7,200.0,1040,205326,2007.4514124999998,0.03347637131810188,21.179962158203125,202325,0.00073,-512.4266357421875,12.05230712890625
29477,7,200.0,1050,207326,2039.1191517900004,0.03513699397444725,18.458351135253906,204325,0.00073,-517.3036499023438,6.9544572830200195
29768,7,200.0,1060,209326,2046.8825184200002,0.03423066809773445,18.086505889892578,206325,0.00073,-536.5057373046875,3.0756001472473145
30057,7,200.0,1070,211326,2059.4057856199997,0.03336559608578682,17.308258056640625,208325,0.00073,-532.7998046875,8.860982894897461
30347,7,200.0,1080,213326,2055.40485148,0.03311945125460625,17.93136215209961,210325,0.00073,-528.7713623046875,-2.9004364013671875
30635,7,200.0,1090,215326,2039.48919214,0.0318136066198349,18.896690368652344,212325,0.00073,-523.8045043945312,7.595302104949951
30921,7,200.0,1100,217326,2043.89665987,0.031290944665670395,17.671886444091797,214325,0.00073,-544.448486328125,-10.169172286987305
31201,7,200.0,1110,219326,2045.8515520800001,0.030579786747694016,17.00192642211914,216325,0.00073,-530.8466796875,-5.746276378631592
31482,7,200.0,1120,221326,2050.5866283100004,0.031085945665836334,17.4783992767334,218325,0.00073,-527.5621337890625,-2.4029324054718018
31764,7,200.0,1130,223326,2038.94645908,0.030976811423897743,18.75152587890625,220325,0.00073,-543.5294189453125,-14.616714477539062
32057,7,200.0,1140,225326,2043.33605425,0.03109731711447239,15.272055625915527,222325,0.00073,-533.1672973632812,-1.7090697288513184
32348,7,200.0,1150,227326,2043.44786475,0.029717346653342247,16.249553680419922,224325,0.00073,-558.6008911132812,-11.459558486938477
32637,7,200.0,1160,229326,2039.2475115199998,0.031207559630274773,14.643075942993164,226325,0.00073,-525.1797485351562,-3.87138295173645
32925,7,200.0,1170,231326,2036.2117621600003,0.029989514499902725,15.112399101257324,228325,0.00073,-533.5852661132812,-8.99988079071045
33216,7,200.0,1180,233326,2047.68589833,0.03031001426279545,19.223892211914062,230325,0.00073,-533.56787109375,0.10376143455505371
33507,7,200.0,1190,235326,2072.10242763,0.03009539283812046,17.065509796142578,232325,0.00073,-543.0589599609375,-4.956663131713867
33799,7,200.0,1200,237326,2078.21600617,0.029520150274038315,16.741657257080078,234325,0.00073,-549.763916015625,-7.472784042358398
34094,7,200.0,1210,239326,2071.1825434599996,0.030977601185441017,19.806026458740234,236325,0.00073,-539.124755859375,7.052458763122559
34386,7,200.0,1220,241326,2096.8499129,0.03139001131057739,18.73995018005371,238325,0.00073,-540.3482666015625,-0.034610748291015625
34679,7,200.0,1230,243326,2113.7403583600003,0.0307815819978714,19.830577850341797,240325,0.00073,-543.2206420898438,10.268702507019043
34974,7,200.0,1240,245326,2106.89935374,0.02981613576412201,16.82061767578125,242325,0.00073,-553.3067626953125,-3.8878166675567627
35265,7,200.0,1250,247326,2111.8108935900004,0.030166102573275566,22.352018356323242,244325,0.00073,-546.8704833984375,2.125000238418579
35557,7,200.0,1260,249326,2108.83283905,0.030865490436553955,17.381271362304688,246325,0.00073,-560.068603515625,-2.5301661491394043
35847,7,200.0,1270,251326,2116.58239272,0.029613200575113297,17.565786361694336,248325,0.00073,-532.6043701171875,-8.456857681274414
36139,7,200.0,1280,253326,2112.8014233900003,0.028897302225232124,17.666671752929688,250325,0.00073,-556.6246948242188,-3.6979191303253174
36431,7,200.0,1290,255326,2130.2984588099994,0.02942020259797573,21.635906219482422,252325,0.00073,-545.82763671875,-1.317030668258667
36724,7,200.0,1300,257326,2156.0159752,0.028692074120044708,20.53369140625,254325,0.00073,-554.9583129882812,-12.732110023498535
37012,7,200.0,1310,259326,2191.1886427000004,0.02892354317009449,15.23347282409668,256325,0.00073,-557.739990234375,-4.044300079345703
37291,7,200.0,1320,261326,2212.27830137,0.028361020609736443,13.358757019042969,258325,0.00073,-552.712646484375,12.977483749389648
37569,7,200.0,1330,263326,2204.0943174800004,0.028525060042738914,15.314326286315918,260325,0.00073,-556.6458129882812,7.079347610473633
37848,7,200.0,1340,265326,2226.20561653,0.02955513633787632,14.80535888671875,262325,0.00073,-561.797119140625,-6.284901142120361
38131,7,200.0,1350,267326,2274.9963362100007,0.02982785366475582,16.473304748535156,264325,0.00073,-569.5921630859375,-5.453895568847656
38428,7,200.0,1360,269326,2316.4719806000003,0.028516370803117752,16.88667106628418,266325,0.00073,-558.5088500976562,14.867619514465332
38726,7,200.0,1370,271326,2327.70926297,0.029722483828663826,15.661361694335938,268325,0.00073,-550.900146484375,1.4502670764923096
39023,7,200.0,1380,273326,2340.92410123,0.029092952609062195,18.248489379882812,270325,0.00073,-557.2008056640625,8.97968864440918
39320,7,200.0,1390,275326,2331.4413373400002,0.029328498989343643,19.97333526611328,272325,0.00073,-562.0578002929688,-11.791474342346191
39619,6,200.0,1400,277326,2294.4921026800007,0.029207827523350716,16.448970794677734,274325,0.00073,-573.8255004882812,-8.089479446411133
39911,6,200.0,1410,279326,2249.91584942,0.02950475551187992,22.53268051147461,276325,0.00073,-553.2147216796875,3.594334125518799
40198,6,200.0,1420,281326,2252.5123187699996,0.02958119846880436,20.476726531982422,278325,0.00073,-555.986328125,-1.9550215005874634
40489,6,200.0,1430,283326,2274.03014497,0.027732817456126213,23.16374969482422,280325,0.00073,-586.724853515625,-2.672419786453247
40778,6,200.0,1440,285326,2272.57526096,0.029771341010928154,18.92693519592285,282325,0.00073,-569.8468627929688,3.925858974456787
41067,6,200.0,1450,287326,2254.97846454,0.028647977858781815,22.094425201416016,284325,0.00073,-570.197998046875,21.046558380126953
41358,6,200.0,1460,289326,2249.76511298,0.028098076581954956,18.93191909790039,286325,0.00073,-568.74853515625,-11.355506896972656
41650,6,200.0,1470,291326,2267.14646855,0.02813642844557762,16.84813690185547,288325,0.00073,-566.8045043945312,2.661008358001709
41940,6,200.0,1480,293326,2307.60994843,0.027662040665745735,18.894807815551758,290325,0.00073,-568.9284057617188,15.060098648071289
42230,6,200.0,1490,295326,2327.86365207,0.027781883254647255,19.692081451416016,292325,0.00073,-566.48046875,15.263113975524902
42521,6,200.0,1500,297326,2379.3311819200003,0.02775951661169529,17.13020133972168,294325,0.00073,-573.5584106445312,6.1148271560668945
42815,6,200.0,1510,299326,2423.63935994,0.027633260935544968,14.740167617797852,296325,0.00073,-568.4810791015625,5.488158226013184
43105,6,200.0,1520,301326,2419.06083813,0.027159513905644417,23.37333106994629,298325,0.00073,-550.76025390625,9.514123916625977
43392,6,200.0,1530,303326,2428.8658076999996,0.02641405165195465,12.622840881347656,300325,0.00073,-596.3046264648438,-8.046096801757812
43682,6,200.0,1540,305326,2376.82696964,0.026832187548279762,15.303616523742676,302325,0.00073,-578.4484252929688,-6.2982282638549805
43978,6,200.0,1550,307326,2377.3218152699997,0.02693960815668106,17.305879592895508,304325,0.00073,-570.2210083007812,2.20689058303833
44271,6,200.0,1560,309326,2372.3389175,0.026229918003082275,17.329235076904297,306325,0.00073,-593.2877197265625,3.9822020530700684
44565,6,200.0,1570,311326,2388.7139309700005,0.025941332802176476,16.509307861328125,308325,0.00073,-576.7647705078125,-0.36040806770324707
44855,6,200.0,1580,313326,2380.74886592,0.024430355057120323,17.323020935058594,310325,0.00073,-588.75341796875,10.934889793395996
45148,6,200.0,1590,315326,2392.0891995399998,0.024206001311540604,13.19466781616211,312325,0.00073,-586.0546264648438,12.856369972229004
45446,6,200.0,1600,317326,2398.2763101799997,0.024936992675065994,16.161148071289062,314325,0.00073,-590.1491088867188,7.7803215980529785
45740,6,200.0,1610,319326,2428.09774163,0.0244017094373703,11.862577438354492,316325,0.00073,-605.98974609375,20.249401092529297
46030,6,200.0,1620,321326,2428.0895658400004,0.024576183408498764,15.028636932373047,318325,0.00073,-596.8692626953125,3.6970481872558594
46324,6,200.0,1630,323326,2451.1676360900005,0.023931443691253662,12.549704551696777,320325,0.00073,-604.43017578125,6.279061794281006
46628,6,200.0,1640,325326,2546.4997704800003,0.024551942944526672,12.444794654846191,322325,0.00073,-610.8268432617188,1.8727452754974365
46925,6,200.0,1650,327326,2573.8048328,0.023101823404431343,15.119759559631348,324325,0.00073,-619.897705078125,1.5940874814987183
47218,6,200.0,1660,329326,2598.0356340900003,0.023816125467419624,13.831192016601562,326325,0.00073,-618.7113037109375,9.5162353515625
47513,6,200.0,1670,331326,2586.4200273300003,0.02343420870602131,13.176858901977539,328325,0.00073,-630.1468505859375,-4.596123695373535
47806,6,200.0,1680,333326,2593.8373334899998,0.023517604917287827,10.819087982177734,330325,0.00073,-636.7017822265625,-9.098132133483887
48101,6,200.0,1690,335326,2597.5674316799996,0.02353467419743538,10.63991928100586,332325,0.00073,-642.0776977539062,1.5347907543182373
48398,6,200.0,1700,337326,2598.58630063,0.02280675433576107,14.011968612670898,334325,0.00073,-642.0476684570312,2.612175703048706
48694,6,200.0,1710,339326,2589.97027201,0.02311781235039234,9.144129753112793,336325,0.00073,-648.149169921875,-1.6328938007354736
48988,6,200.0,1720,341326,2605.16235069,0.022366169840097427,13.794195175170898,338325,0.00073,-644.1235961914062,1.076545000076294
49282,6,200.0,1730,343326,2587.81451208,0.0228012353181839,13.143198013305664,340325,0.00073,-629.4324951171875,2.1181416511535645
49577,6,200.0,1740,345326,2560.09904366,0.021459639072418213,13.696331977844238,342325,0.00073,-655.2313232421875,-5.461057662963867
49872,6,200.0,1750,347326,2558.2417317900004,0.022175000980496407,11.392818450927734,344325,0.00073,-654.8079223632812,-4.520212173461914
50168,6,200.0,1760,349326,2566.20645911,0.021811090409755707,8.925161361694336,346325,0.00073,-661.4205322265625,-10.861343383789062
50463,6,200.0,1770,351326,2561.1769352499996,0.022455444559454918,10.6400728225708,348325,0.00073,-671.2612915039062,-4.123065948486328
