time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/ep_rew_mean,train/ent_coef,train/critic_loss,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss
100901,7,200.0,3550,707326,2919.0040546399996,0.008714313618838787,2.077230215072632,704325,0.00073,-817.756591796875,2.6560707092285156
101186,7,200.0,3560,709326,2923.13403595,0.009747401811182499,2.2391562461853027,706325,0.00073,-808.53271484375,-1.572901964187622
101472,7,200.0,3570,711326,2795.00392062,0.009233536198735237,3.136617660522461,708325,0.00073,-805.1387329101562,26.20330047607422
101760,7,200.0,3580,713326,2795.2271092300007,0.00921319518238306,1.8415907621383667,710325,0.00073,-817.54443359375,-9.762009620666504
102046,7,200.0,3590,715326,2786.2860473700002,0.00909346155822277,2.0633959770202637,712325,0.00073,-819.0059814453125,4.760470390319824
102331,7,200.0,3600,717326,2755.79965354,0.009020971134305,3.0855021476745605,714325,0.00073,-815.7901000976562,-1.832421064376831
102617,7,200.0,3610,719326,2774.90174808,0.009068658575415611,4.585746765136719,716325,0.00073,-820.7289428710938,5.449759483337402
102901,7,200.0,3620,721326,2787.2196663699997,0.008964202366769314,3.1502318382263184,718325,0.00073,-829.0818481445312,-24.312795639038086
103187,7,200.0,3630,723326,2751.5170551200004,0.009383175522089005,2.168355941772461,720325,0.00073,-814.3719482421875,-15.029433250427246
103472,7,200.0,3640,725326,2749.3234371400004,0.008930948562920094,2.978529453277588,722325,0.00073,-812.5912475585938,2.599297046661377
103759,7,200.0,3650,727326,2717.1833701799997,0.009108208119869232,4.239638805389404,724325,0.00073,-815.9832763671875,0.5911478996276855
104047,7,200.0,3660,729326,2708.33072242,0.008657819591462612,2.409202814102173,726325,0.00073,-817.462890625,3.418766498565674
104334,7,200.0,3670,731326,2820.9564818300005,0.009385407902300358,3.3407206535339355,728325,0.00073,-813.080810546875,6.471527576446533
104624,7,200.0,3680,733326,2815.85501706,0.00879073515534401,2.006368637084961,730325,0.00073,-817.1702880859375,0.5541983842849731
104918,7,200.0,3690,735326,2822.6570239200005,0.009059837087988853,2.811202049255371,732325,0.00073,-811.518310546875,13.078128814697266
105213,7,200.0,3700,737326,2811.91450375,0.0093333525583148,2.9179584980010986,734325,0.00073,-809.411376953125,-3.9370615482330322
105506,7,200.0,3710,739326,2816.72424121,0.00897816102951765,1.7915258407592773,736325,0.00073,-815.6240844726562,2.5828168392181396
105800,7,200.0,3720,741326,2799.31478074,0.008544985204935074,4.502049446105957,738325,0.00073,-807.4632568359375,-2.47377872467041
106097,7,200.0,3730,743326,2822.95927838,0.009596474468708038,2.181279182434082,740325,0.00073,-813.219970703125,-1.0757176876068115
106393,7,200.0,3740,745326,2826.41392765,0.008747482672333717,1.635227918624878,742325,0.00073,-817.8055419921875,8.577143669128418
106689,7,200.0,3750,747326,2854.5226062,0.00938698835670948,2.779038429260254,744325,0.00073,-809.9415893554688,25.17587661743164
106986,7,200.0,3760,749326,2880.1050579800003,0.009190348908305168,3.624147891998291,746325,0.00073,-821.458984375,-0.3200356960296631
107285,7,200.0,3770,751326,2903.6707538899996,0.00994388572871685,1.8932533264160156,748325,0.00073,-824.1510620117188,3.776238441467285
107583,7,200.0,3780,753326,2869.7451776200005,0.00988074392080307,2.656963348388672,750325,0.00073,-820.9356689453125,11.223581314086914
107879,7,200.0,3790,755326,2869.01018995,0.009318304248154163,2.5567679405212402,752325,0.00073,-816.9053955078125,8.393693923950195
108175,7,200.0,3800,757326,2916.04421283,0.009404285810887814,4.926031589508057,754325,0.00073,-811.6231689453125,7.506124019622803
108470,7,200.0,3810,759326,2904.0851697300004,0.009753408841788769,2.1365535259246826,756325,0.00073,-812.7044067382812,5.618512153625488
108766,6,200.0,3820,761326,2918.6387042000006,0.008886633440852165,2.614560604095459,758325,0.00073,-813.6053466796875,-8.041704177856445
109063,6,200.0,3830,763326,2869.4560540399993,0.009319055825471878,1.7914787530899048,760325,0.00073,-825.2383422851562,1.8615320920944214
109358,6,200.0,3840,765326,2835.3649059599998,0.009932422079145908,2.170464038848877,762325,0.00073,-817.183837890625,8.346845626831055
109655,6,200.0,3850,767326,2832.7005427900003,0.00982158537954092,2.969229221343994,764325,0.00073,-812.666259765625,13.636085510253906
109951,6,200.0,3860,769326,2823.2200648499997,0.009786042384803295,2.2882513999938965,766325,0.00073,-816.2847900390625,-18.088687896728516
110246,6,200.0,3870,771326,2824.5108290500007,0.008928309194743633,2.6004843711853027,768325,0.00073,-815.09716796875,14.515239715576172
110542,6,200.0,3880,773326,2880.492217260001,0.00934053398668766,2.2835941314697266,770325,0.00073,-810.146728515625,11.756824493408203
110840,6,200.0,3890,775326,2891.7329627199997,0.010322216898202896,2.5718369483947754,772325,0.00073,-821.3687744140625,-1.0575202703475952
111135,6,200.0,3900,777326,2869.68904558,0.009339701384305954,2.681962728500366,774325,0.00073,-821.2330932617188,-5.094120025634766
111428,6,200.0,3910,779326,2867.31003922,0.009853074327111244,2.7178845405578613,776325,0.00073,-807.5439453125,11.788809776306152
111724,6,200.0,3920,781326,2856.5559762699995,0.009872384369373322,2.483832359313965,778325,0.00073,-820.218994140625,-12.612702369689941
112024,6,200.0,3930,783326,2909.336676569999,0.010367360897362232,2.3182098865509033,780325,0.00073,-822.8048095703125,-9.630865097045898
112321,6,200.0,3940,785326,2940.1849565700004,0.009753688238561153,2.205042839050293,782325,0.00073,-827.6519165039062,-8.192948341369629
112621,6,200.0,3950,787326,2916.602006700001,0.010190829634666443,3.449314594268799,784325,0.00073,-817.862548828125,18.489084243774414
112916,6,200.0,3960,789326,2932.30258242,0.009746983647346497,2.3837649822235107,786325,0.00073,-825.6685791015625,-13.832725524902344
113210,6,200.0,3970,791326,2865.11770309,0.010212661698460579,2.4859349727630615,788325,0.00073,-833.378173828125,-18.00225067138672
113507,6,200.0,3980,793326,2865.0175211600003,0.010399811901152134,2.7002620697021484,790325,0.00073,-825.5986938476562,-21.741107940673828
113805,6,200.0,3990,795326,2869.0781082999997,0.009685512632131577,2.6042559146881104,792325,0.00073,-830.251220703125,-0.32758212089538574
114103,6,200.0,4000,797326,2907.5445910800004,0.009289432317018509,2.0902342796325684,794325,0.00073,-830.6512451171875,-16.482872009277344
114400,6,200.0,4010,799326,2844.8573162,0.010437658056616783,3.860428810119629,796325,0.00073,-814.4692993164062,15.044309616088867
114697,6,200.0,4020,801326,2795.46229916,0.009994402527809143,7.658940315246582,798325,0.00073,-820.1154174804688,-4.44120979309082
114996,6,200.0,4030,803326,2790.3192116699997,0.01038789190351963,3.3377187252044678,800325,0.00073,-821.438232421875,7.90803861618042
115293,6,200.0,4040,805326,2765.0275077999995,0.01043404545634985,3.186293125152588,802325,0.00073,-818.6838989257812,-2.189744472503662
115591,6,200.0,4050,807326,2793.3578439100006,0.010456767864525318,3.0610547065734863,804325,0.00073,-820.9578247070312,11.872771263122559
115887,6,200.0,4060,809326,2781.48534293,0.010112590156495571,3.614974021911621,806325,0.00073,-821.8140869140625,19.162492752075195
116185,6,200.0,4070,811326,2848.1525765799997,0.010127351619303226,2.980762481689453,808325,0.00073,-819.1658935546875,3.4427151679992676
116480,6,200.0,4080,813326,2840.5741653200007,0.009751088917255402,2.6916017532348633,810325,0.00073,-815.3544921875,26.503854751586914
116779,6,200.0,4090,815326,2817.65412034,0.009954108856618404,3.1981077194213867,812325,0.00073,-823.3307495117188,-6.207137584686279
117073,6,200.0,4100,817326,2810.0030328,0.01084051188081503,2.0592339038848877,814325,0.00073,-824.9522094726562,-1.9377753734588623
117372,6,200.0,4110,819326,2881.57799962,0.010126819834113121,3.1908836364746094,816325,0.00073,-818.1923828125,19.815349578857422
117654,6,199.08,4120,821234,2895.63195882,0.010633311234414577,3.965203046798706,818233,0.00073,-809.314453125,23.93985366821289
117951,6,199.08,4130,823234,2927.58316844,0.010679760947823524,2.856442451477051,820233,0.00073,-829.304443359375,-10.703676223754883
118246,6,199.08,4140,825234,2962.5418523999997,0.011459278874099255,3.3411710262298584,822233,0.00073,-825.9071655273438,-6.784661293029785
118542,6,199.08,4150,827234,2969.0702709600005,0.01094911340624094,3.083674430847168,824233,0.00073,-816.5616455078125,7.953892707824707
118836,6,199.08,4160,829234,2980.8984583699994,0.011777772568166256,2.5425045490264893,826233,0.00073,-822.0720825195312,2.812469482421875
119130,6,199.08,4170,831234,2973.4318716000002,0.010709450580179691,2.789536952972412,828233,0.00073,-829.0452270507812,-8.35270881652832
119424,6,199.08,4180,833234,2963.4522780999996,0.011200434528291225,2.8976967334747314,830233,0.00073,-822.8652954101562,6.16550874710083
119714,6,199.08,4190,835234,2984.9789646300005,0.010725568979978561,2.58225154876709,832233,0.00073,-828.0449829101562,-1.7791565656661987
120002,6,199.08,4200,837234,2996.3528716600003,0.010811541229486465,2.8056552410125732,834233,0.00073,-829.1812744140625,-2.135684013366699
120285,6,199.08,4210,839234,3014.6241151100003,0.011605652049183846,3.8519530296325684,836233,0.00073,-833.5933837890625,-9.85300064086914
120574,6,200.0,4220,841234,3066.94957665,0.011063513346016407,2.0947988033294678,838233,0.00073,-837.5684814453125,-5.5223846435546875
120858,6,200.0,4230,843234,3047.23636704,0.011345184408128262,2.5177526473999023,840233,0.00073,-830.984130859375,6.695309638977051
121139,6,200.0,4240,845234,3061.8092024300004,0.01146286353468895,3.4077646732330322,842233,0.00073,-834.4517822265625,4.579497337341309
121420,6,200.0,4250,847234,3070.9909202599997,0.011315792798995972,2.6990747451782227,844233,0.00073,-835.8196411132812,6.926084995269775
121700,6,200.0,4260,849234,3067.23219977,0.011131585575640202,2.7211761474609375,846233,0.00073,-842.7652587890625,6.115566253662109
121980,6,200.0,4270,851234,3096.7784383999992,0.011463071219623089,3.329409599304199,848233,0.00073,-827.6491088867188,4.2544846534729
122259,6,200.0,4280,853234,3086.757561369999,0.01134321466088295,2.596325635910034,850233,0.00073,-835.9071044921875,-6.371161937713623
122545,6,200.0,4290,855234,3071.91036794,0.012546404264867306,5.051281929016113,852233,0.00073,-832.1304931640625,-6.67059326171875
122829,6,200.0,4300,857234,3080.4964083000004,0.011153018102049828,2.4028306007385254,854233,0.00073,-837.736083984375,-10.056807518005371
123112,6,200.0,4310,859234,3088.861811600001,0.011150013655424118,2.9134645462036133,856233,0.00073,-827.47998046875,-0.1553119421005249
123395,6,200.0,4320,861234,3100.560660880001,0.011647414416074753,2.060143232345581,858233,0.00073,-843.81884765625,-9.793584823608398
123675,6,200.0,4330,863234,3094.65616113,0.013520324602723122,3.633463144302368,860233,0.00073,-846.6063232421875,-3.4266812801361084
123956,6,200.0,4340,865234,3019.6262720299997,0.011863311752676964,2.702686071395874,862233,0.00073,-860.2024536132812,-9.737662315368652
124237,6,200.0,4350,867234,3007.8891003800004,0.012049567885696888,3.5134220123291016,864233,0.00073,-852.2930908203125,-5.799224853515625
124520,6,200.0,4360,869234,3026.90244809,0.011186887510120869,2.6098451614379883,866233,0.00073,-837.7529296875,12.590560913085938
124799,6,200.0,4370,871234,3026.1391593399994,0.011799690313637257,3.322648048400879,868233,0.00073,-851.819580078125,5.494319915771484
125080,6,200.0,4380,873234,3062.45231791,0.014899024739861488,2.4559035301208496,870233,0.00073,-836.9338989257812,-10.831842422485352
125362,6,200.0,4390,875234,3066.89714669,0.011882452294230461,2.9327073097229004,872233,0.00073,-837.47412109375,-9.9964017868042
125643,6,200.0,4400,877234,3032.8925356600002,0.012357174418866634,2.869680881500244,874233,0.00073,-848.2574462890625,-10.903627395629883
125925,6,200.0,4410,879234,3033.1347389099997,0.013920852914452553,3.263298511505127,876233,0.00073,-854.8603515625,-19.929655075073242
126206,6,200.0,4420,881234,3039.49729831,0.013012292794883251,3.3028564453125,878233,0.00073,-846.12646484375,-9.044610023498535
126487,6,200.0,4430,883234,3080.39283431,0.013112730346620083,3.334897994995117,880233,0.00073,-846.6761474609375,3.554312229156494
126767,6,200.0,4440,885234,3143.73538878,0.01280601229518652,2.439350128173828,882233,0.00073,-842.6087036132812,-1.211721658706665
127047,6,200.0,4450,887234,3129.0567845200003,0.01262948289513588,2.4646530151367188,884233,0.00073,-853.198974609375,-8.51368236541748
127327,6,200.0,4460,889234,3099.9392195199994,0.012700957246124744,2.2247462272644043,886233,0.00073,-852.1150512695312,-0.805619478225708
127611,6,200.0,4470,891234,3095.9381837999995,0.01230231486260891,3.868396282196045,888233,0.00073,-847.1613159179688,-7.292426586151123
127891,6,200.0,4480,893234,3098.1146050000007,0.012940133921802044,4.27241325378418,890233,0.00073,-842.4962158203125,4.520477294921875
128171,6,200.0,4490,895234,3110.2409642599996,0.012584565207362175,2.4779601097106934,892233,0.00073,-850.0779418945312,-2.2421889305114746
128452,6,200.0,4500,897234,3046.1865490199993,0.012734383344650269,5.69356632232666,894233,0.00073,-839.4077758789062,28.548450469970703
128732,6,200.0,4510,899234,3049.2508494200006,0.013159212656319141,3.237726926803589,896233,0.00073,-843.336669921875,6.194478988647461
129014,6,200.0,4520,901234,3000.86528345,0.01283970195800066,3.0932793617248535,898233,0.00073,-855.1548461914062,-4.744715690612793
129296,6,200.0,4530,903234,2985.0686144399992,0.014476839452981949,4.381389141082764,900233,0.00073,-844.3749389648438,3.1047921180725098
129578,6,200.0,4540,905234,2992.4458339100006,0.01269664615392685,2.875948905944824,902233,0.00073,-851.4725341796875,3.3527166843414307
129859,6,200.0,4550,907234,3014.41102736,0.01298291515558958,2.8681352138519287,904233,0.00073,-853.6761474609375,-9.430500984191895
130139,6,200.0,4560,909234,3045.5538094300005,0.014566636644303799,3.289457321166992,906233,0.00073,-856.2109985351562,-14.520004272460938
130419,6,200.0,4570,911234,3055.1896302100004,0.01326834224164486,2.914653778076172,908233,0.00073,-845.3130493164062,-6.840264320373535
130700,6,200.0,4580,913234,3063.8991995600013,0.01313803344964981,2.9288673400878906,910233,0.00073,-861.3816528320312,-4.5330119132995605
130999,6,200.0,4590,915234,3083.0744848500008,0.012947170063853264,2.5877556800842285,912233,0.00073,-869.499267578125,-1.0949137210845947
131280,6,200.0,4600,917234,3185.258100280001,0.012834780849516392,2.312121868133545,914233,0.00073,-861.146728515625,-4.635832786560059
131560,6,200.0,4610,919234,3181.58456767,0.01263305451720953,2.632071018218994,916233,0.00073,-853.3414916992188,14.370314598083496
131843,6,200.0,4620,921234,3229.8183446900007,0.01284112874418497,2.963369369506836,918233,0.00073,-867.9202270507812,-3.0472583770751953
132121,6,200.0,4630,923234,3240.1345986599995,0.013323620893061161,2.9976701736450195,920233,0.00073,-861.418701171875,-5.207038879394531
132398,6,200.0,4640,925234,3202.66366809,0.01376524567604065,3.1936588287353516,922233,0.00073,-868.1239013671875,5.022817611694336
132680,6,200.0,4650,927234,3215.6578319100004,0.013135985471308231,3.047339677810669,924233,0.00073,-867.733154296875,-6.343519687652588
132961,6,200.0,4660,929234,3193.83731878,0.013250538147985935,2.838332176208496,926233,0.00073,-869.1641845703125,2.753500461578369
133240,6,200.0,4670,931234,3192.36934345,0.013311670161783695,2.50783634185791,928233,0.00073,-867.399658203125,10.925434112548828
133519,6,200.0,4680,933234,3193.97390948,0.013365707360208035,2.846796989440918,930233,0.00073,-865.5807495117188,2.718151092529297
133800,6,200.0,4690,935234,3169.65511197,0.013000006787478924,2.407809257507324,932233,0.00073,-854.5839233398438,12.031155586242676
134082,6,200.0,4700,937234,3158.3661702500003,0.013170977123081684,5.092288970947266,934233,0.00073,-866.2118530273438,9.197327613830566
134364,6,200.0,4710,939234,3165.3968008499996,0.013248048722743988,1.9603914022445679,936233,0.00073,-858.7704467773438,-4.370211601257324
134643,6,200.0,4720,941234,3172.4973845799996,0.012921100482344627,3.333563804626465,938233,0.00073,-875.0494384765625,5.674278259277344
134923,6,200.0,4730,943234,3175.4648318199993,0.013127750717103481,1.7291123867034912,940233,0.00073,-882.6318359375,-17.01138687133789
135202,6,200.0,4740,945234,3210.01740104,0.013140132650732994,4.0736212730407715,942233,0.00073,-874.8858642578125,-9.17452335357666
135486,6,200.0,4750,947234,3214.36348899,0.012767051346600056,2.9169039726257324,944233,0.00073,-873.8624267578125,7.137804985046387
135767,6,200.0,4760,949234,3204.8514554099993,0.013835749588906765,3.580845355987549,946233,0.00073,-868.9070434570312,-2.1912970542907715
136050,6,200.0,4770,951234,3212.0510096499993,0.01282154954969883,2.024627208709717,948233,0.00073,-877.7926025390625,2.3327858448028564
136329,6,200.0,4780,953234,3212.9643398000003,0.013301416300237179,3.3502066135406494,950233,0.00073,-876.1475219726562,13.80884838104248
136610,6,200.0,4790,955234,3239.4304752199996,0.012761835008859634,3.777559280395508,952233,0.00073,-881.906982421875,-2.383314371109009
136893,6,200.0,4800,957234,3241.3303823200004,0.01334396656602621,4.555959701538086,954233,0.00073,-874.7081909179688,-2.163325071334839
137176,6,200.0,4810,959234,3245.25782243,0.013515516184270382,2.7773735523223877,956233,0.00073,-876.1194458007812,12.50784969329834
137459,6,200.0,4820,961234,3250.0317096699996,0.013525205664336681,2.2805771827697754,958233,0.00073,-887.1852416992188,-11.91818618774414
137742,6,200.0,4830,963234,3258.3239093299994,0.013089902698993683,2.602724552154541,960233,0.00073,-878.8017578125,0.7931320667266846
138028,6,200.0,4840,965234,3282.070841150001,0.013850773684680462,2.6180291175842285,962233,0.00073,-878.2736206054688,-1.6695126295089722
138325,6,200.0,4850,967234,3294.857886890001,0.013364853337407112,1.9034008979797363,964233,0.00073,-886.491455078125,-9.74407958984375
138627,6,200.0,4860,969234,3323.2301725099996,0.012862215749919415,2.653266668319702,966233,0.00073,-890.73046875,2.1941943168640137
138929,6,200.0,4870,971234,3324.14841281,0.013840270228683949,2.547558546066284,968233,0.00073,-888.6788330078125,-1.9135360717773438
139233,6,200.0,4880,973234,3324.96465598,0.01348963938653469,2.7040750980377197,970233,0.00073,-875.7879638671875,-2.5564329624176025
139542,6,200.0,4890,975234,3330.4536793800003,0.013581975363194942,2.527045965194702,972233,0.00073,-887.46337890625,-4.253060340881348
139857,6,200.0,4900,977234,3348.0407628400008,0.016020290553569794,3.192173719406128,974233,0.00073,-876.4132690429688,-14.651641845703125
140169,6,200.0,4910,979234,3306.09218623,0.01342834997922182,2.6038689613342285,976233,0.00073,-891.7037963867188,5.535622596740723
140477,6,200.0,4920,981234,3248.60668245,0.013906329870223999,2.5707714557647705,978233,0.00073,-875.8627319335938,-0.5715286731719971
140790,6,200.0,4930,983234,3235.4351837699996,0.014260520227253437,3.9545581340789795,980233,0.00073,-898.6547241210938,-3.603227376937866
141103,6,200.0,4940,985234,3233.7903456700005,0.013966976664960384,3.8529038429260254,982233,0.00073,-891.9797973632812,-6.447915077209473
141419,6,200.0,4950,987234,3234.8416382100004,0.014302872121334076,4.137099266052246,984233,0.00073,-892.9564819335938,-6.738643646240234
141711,6,200.0,4960,989234,3247.0636604500005,0.013858318328857422,4.858844757080078,986233,0.00073,-905.1608276367188,-7.977696895599365
141998,6,200.0,4970,991234,3249.52714365,0.014242342673242092,2.594161033630371,988233,0.00073,-897.1868896484375,-6.531647682189941
142283,6,200.0,4980,993234,3215.62101809,0.014778293669223785,3.0395689010620117,990233,0.00073,-894.2265625,-7.686610221862793
142568,6,200.0,4990,995234,3198.555550870001,0.015450969338417053,5.1770429611206055,992233,0.00073,-895.5419921875,-9.89678955078125
142851,6,200.0,5000,997234,3185.5486251000007,0.014366193674504757,6.337886333465576,994233,0.00073,-905.8536987304688,-0.8041635751724243
143132,6,200.0,5010,999234,3220.08157457,0.013809727504849434,3.576383113861084,996233,0.00073,-902.2257690429688,-1.65144681930542
143413,6,200.0,5020,1001234,3264.51268735,0.014073514379560947,3.23185396194458,998233,0.00073,-898.9393310546875,0.8450244665145874
143696,6,200.0,5030,1003234,3254.1178341799996,0.014684286899864674,6.964822769165039,1000233,0.00073,-884.9944458007812,-6.989711761474609
143980,6,200.0,5040,1005234,3221.1871032500003,0.014371325261890888,3.2575278282165527,1002233,0.00073,-891.1558227539062,-0.6287486553192139
144265,6,200.0,5050,1007234,3223.5697985499996,0.014882920309901237,2.9526689052581787,1004233,0.00073,-901.1412963867188,-7.1056365966796875
144545,6,200.0,5060,1009234,3222.9979607699997,0.014267370104789734,3.166949987411499,1006233,0.00073,-902.1551513671875,4.683318138122559
144826,6,200.0,5070,1011234,3196.27108895,0.01431643683463335,4.4380903244018555,1008233,0.00073,-898.9627075195312,-10.236821174621582
145108,6,200.0,5080,1013234,3236.9663957700004,0.014792148023843765,3.0812649726867676,1010233,0.00073,-901.955322265625,-0.5613272190093994
145391,6,200.0,5090,1015234,3252.101307699999,0.01501179113984108,2.8681461811065674,1012233,0.00073,-898.8594970703125,1.9416701793670654
145673,6,200.0,5100,1017234,3254.97544345,0.015452097170054913,3.7141356468200684,1014233,0.00073,-902.837890625,2.2980356216430664
145953,6,200.0,5110,1019234,3271.88853245,0.015408722683787346,2.8267414569854736,1016233,0.00073,-895.9580078125,3.9860551357269287
146233,6,200.0,5120,1021234,3290.39423722,0.014597258530557156,2.505998373031616,1018233,0.00073,-901.4864501953125,11.422930717468262
146514,6,200.0,5130,1023234,3320.16340469,0.014719394035637379,2.728154420852661,1020233,0.00073,-920.318603515625,-10.076988220214844
146794,6,200.0,5140,1025234,3346.6124876899994,0.016462834551930428,2.918551206588745,1022233,0.00073,-907.0989379882812,10.513354301452637
147076,6,200.0,5150,1027234,3329.68608599,0.014695508405566216,4.175683975219727,1024233,0.00073,-917.2521362304688,-9.544711112976074
147358,6,200.0,5160,1029234,3327.1092157300004,0.014654508791863918,2.524806022644043,1026233,0.00073,-904.9041748046875,-3.7622029781341553
147639,6,200.0,5170,1031234,3329.0222462499996,0.015321871265769005,4.238334655761719,1028233,0.00073,-905.3405151367188,3.9924488067626953
147921,6,200.0,5180,1033234,3320.8566417,0.01627133972942829,3.329017400741577,1030233,0.00073,-913.9100341796875,7.979531288146973
148202,6,200.0,5190,1035234,3329.4937890899996,0.015852171927690506,3.413248062133789,1032233,0.00073,-907.7163696289062,9.233409881591797
148484,6,200.0,5200,1037234,3341.45338701,0.015212874859571457,2.8453903198242188,1034233,0.00073,-911.374267578125,7.215087413787842
148765,6,200.0,5210,1039234,3343.07935918,0.015463367104530334,6.273413181304932,1036233,0.00073,-911.03369140625,-3.9861292839050293
149044,6,200.0,5220,1041234,3341.91249182,0.01521703228354454,3.187872886657715,1038233,0.00073,-921.6903076171875,4.066537857055664
149324,6,200.0,5230,1043234,3348.3865942899997,0.015393594279885292,3.843432903289795,1040233,0.00073,-931.6058349609375,-3.308256149291992
149606,6,200.0,5240,1045234,3344.85807074,0.015924721956253052,3.2210357189178467,1042233,0.00073,-909.8736572265625,7.948212623596191
149887,6,200.0,5250,1047234,3342.965059650001,0.016205493360757828,2.813777446746826,1044233,0.00073,-921.988037109375,-4.902508735656738
150166,6,200.0,5260,1049234,3335.2667411600014,0.015576660633087158,4.167859077453613,1046233,0.00073,-929.483642578125,-5.696210861206055
150450,6,200.0,5270,1051234,3367.95954922,0.016051985323429108,3.80716609954834,1048233,0.00073,-892.5114135742188,12.41430950164795
150733,6,200.0,5280,1053234,3377.6530593500006,0.016098544001579285,3.628615379333496,1050233,0.00073,-928.6026000976562,-4.551782608032227
151014,6,200.0,5290,1055234,3366.6022282800004,0.016423137858510017,3.5330185890197754,1052233,0.00073,-908.157958984375,0.3811051845550537
