time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/ep_rew_mean,train/ent_coef,train/critic_loss,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss
151295,6,200.0,5300,1057234,3372.2374932099997,0.016841599717736244,2.855440378189087,1054233,0.00073,-918.9176635742188,1.1628481149673462
151576,6,200.0,5310,1059234,3367.2636072399996,0.01667335070669651,3.1994807720184326,1056233,0.00073,-938.2372436523438,-3.8846797943115234
151868,6,200.0,5320,1061234,3329.87188944,0.016472697257995605,3.168367862701416,1058233,0.00073,-922.0684814453125,-7.629793167114258
152152,6,200.0,5330,1063234,3330.3021781300004,0.017070863395929337,4.380756855010986,1060233,0.00073,-929.3189697265625,-7.254131317138672
152430,6,200.0,5340,1065234,3316.2450188599996,0.016438886523246765,3.077773332595825,1062233,0.00073,-942.601318359375,-4.716257095336914
152712,6,200.0,5350,1067234,3345.19374479,0.01594839245080948,2.8633270263671875,1064233,0.00073,-928.3211669921875,-7.063871383666992
152996,6,200.0,5360,1069234,3359.3066933200002,0.015967339277267456,3.2426693439483643,1066233,0.00073,-939.101318359375,-1.2737910747528076
153276,6,200.0,5370,1071234,3355.4150146499996,0.0160367451608181,3.603217601776123,1068233,0.00073,-940.90234375,-1.5298676490783691
153558,6,200.0,5380,1073234,3345.60123038,0.015910210087895393,3.1741671562194824,1070233,0.00073,-939.1370849609375,10.126287460327148
153841,6,200.0,5390,1075234,3359.7506301100007,0.015843693166971207,2.343297004699707,1072233,0.00073,-934.6411743164062,-8.519821166992188
154121,6,200.0,5400,1077234,3364.1496324300006,0.016257278621196747,2.7822909355163574,1074233,0.00073,-929.8674926757812,-5.5950398445129395
154405,6,200.0,5410,1079234,3365.6587015600003,0.01654786616563797,3.289523124694824,1076233,0.00073,-942.9122314453125,3.0111465454101562
154688,6,200.0,5420,1081234,3409.6611175700004,0.015187260694801807,2.3987746238708496,1078233,0.00073,-942.737060546875,-3.009310722351074
154971,6,200.0,5430,1083234,3408.4005482800007,0.016401976346969604,4.115074157714844,1080233,0.00073,-937.717529296875,7.78422212600708
155252,6,200.0,5440,1085234,3433.4641563599994,0.015725554898381233,3.413884162902832,1082233,0.00073,-951.8726806640625,0.9882724285125732
155534,6,200.0,5450,1087234,3416.56561407,0.01628306694328785,3.325568914413452,1084233,0.00073,-938.6305541992188,3.2205569744110107
155819,6,200.0,5460,1089234,3409.8453966899997,0.016413170844316483,2.845277786254883,1086233,0.00073,-938.4140625,8.62282943725586
156103,6,200.0,5470,1091234,3415.11662001,0.016638072207570076,2.8603744506835938,1088233,0.00073,-953.066162109375,-5.504304885864258
156390,6,200.0,5480,1093234,3430.92669098,0.015936229377985,3.292339324951172,1090233,0.00073,-943.6806640625,-6.113600254058838
156678,6,200.0,5490,1095234,3416.13733398,0.016215449199080467,3.6431212425231934,1092233,0.00073,-952.4407348632812,-0.36256304383277893
156965,6,200.0,5500,1097234,3348.8523167000003,0.015388757921755314,4.061971664428711,1094233,0.00073,-954.7357788085938,-6.115205764770508
157259,6,200.0,5510,1099234,3357.5341136699994,0.015934018418192863,3.448976993560791,1096233,0.00073,-956.598388671875,-7.091203689575195
157552,6,200.0,5520,1101234,3355.5806913300003,0.015798255801200867,3.5077738761901855,1098233,0.00073,-954.7072143554688,-1.0994764566421509
157850,6,200.0,5530,1103234,3360.68372561,0.015628471970558167,3.1285862922668457,1100233,0.00073,-945.0822143554688,-0.11772596836090088
158158,6,200.0,5540,1105234,3379.1296064499998,0.01639692485332489,2.7071290016174316,1102233,0.00073,-955.2203369140625,-3.9304678440093994
158469,6,200.0,5550,1107234,3390.7005329499993,0.01591249369084835,2.426795482635498,1104233,0.00073,-957.0296630859375,-0.965945839881897
158780,6,200.0,5560,1109234,3372.2900771799996,0.016082540154457092,2.717886209487915,1106233,0.00073,-949.9402465820312,-0.6800852417945862
159095,6,200.0,5570,1111234,3339.4292381299992,0.016059013083577156,5.10178279876709,1108233,0.00073,-960.2523193359375,2.1995797157287598
159413,6,200.0,5580,1113234,3340.86006954,0.016192639246582985,2.9729576110839844,1110233,0.00073,-956.6296997070312,-3.965113401412964
159727,6,200.0,5590,1115234,3362.3720191499992,0.016415700316429138,3.1644554138183594,1112233,0.00073,-959.6856689453125,-0.9886696338653564
160007,6,200.0,5600,1117234,3433.6723585700006,0.016296271234750748,3.476902484893799,1114233,0.00073,-943.6668701171875,4.040476322174072
160289,6,200.0,5610,1119234,3436.8360788900004,0.015685824677348137,2.688537120819092,1116233,0.00073,-967.75732421875,1.0084898471832275
160569,6,200.0,5620,1121234,3444.7017636900005,0.015939118340611458,4.043396949768066,1118233,0.00073,-960.2080688476562,-3.321851968765259
160848,6,200.0,5630,1123234,3446.9851390800004,0.01565674878656864,2.9559617042541504,1120233,0.00073,-963.5678100585938,3.0151889324188232
161128,6,200.0,5640,1125234,3389.4552912799995,0.016417179256677628,4.823326110839844,1122233,0.00073,-977.516845703125,5.5763959884643555
161410,6,200.0,5650,1127234,3398.4752741400002,0.01631048321723938,3.5556976795196533,1124233,0.00073,-959.166015625,3.713994026184082
161691,6,200.0,5660,1129234,3435.9880645300004,0.01609615795314312,2.7217068672180176,1126233,0.00073,-969.0303955078125,-9.089831352233887
161969,6,200.0,5670,1131234,3478.7063000299995,0.0163426510989666,2.229282855987549,1128233,0.00073,-986.2172241210938,-9.820033073425293
162248,6,200.0,5680,1133234,3484.1420377900004,0.015435513108968735,2.6651926040649414,1130233,0.00073,-969.4698486328125,-4.419843673706055
162530,6,200.0,5690,1135234,3484.1121972,0.01600009761750698,3.929152011871338,1132233,0.00073,-970.8912963867188,6.004210472106934
162811,6,200.0,5700,1137234,3488.3802615299996,0.015240749344229698,2.8848133087158203,1134233,0.00073,-963.6622314453125,2.819791316986084
163092,6,200.0,5710,1139234,3489.43723023,0.01604910008609295,2.7981905937194824,1136233,0.00073,-992.5478515625,11.401782989501953
163372,6,200.0,5720,1141234,3483.71371857,0.015797201544046402,2.4370412826538086,1138233,0.00073,-981.2618408203125,-2.1308107376098633
163653,6,200.0,5730,1143234,3483.2982006499997,0.015937749296426773,1.7814784049987793,1140233,0.00073,-985.8952026367188,-1.0644721984863281
163932,6,200.0,5740,1145234,3497.3734814599993,0.015741940587759018,2.934642791748047,1142233,0.00073,-971.3925170898438,3.2138233184814453
164214,6,200.0,5750,1147234,3478.52204213,0.01573115773499012,3.069059133529663,1144233,0.00073,-986.3168334960938,0.232161283493042
164494,6,200.0,5760,1149234,3480.7255666300002,0.01582961715757847,5.151359558105469,1146233,0.00073,-990.5745849609375,-10.575044631958008
164779,6,200.0,5770,1151234,3478.654783550001,0.015912871807813644,2.638123035430908,1148233,0.00073,-973.3369140625,-1.3613598346710205
165059,6,200.0,5780,1153234,3470.17003749,0.01652894727885723,3.4476499557495117,1150233,0.00073,-997.5816040039062,4.047126293182373
165341,6,200.0,5790,1155234,3421.23448687,0.016800228506326675,2.2175912857055664,1152233,0.00073,-979.8231811523438,-4.686985015869141
165625,6,200.0,5800,1157234,3388.3812306,0.01644468680024147,3.266310930252075,1154233,0.00073,-966.1002197265625,-1.0831794738769531
165907,6,200.0,5810,1159234,3381.7409507600005,0.016342729330062866,3.278935432434082,1156233,0.00073,-997.260009765625,-6.791204452514648
166188,6,200.0,5820,1161234,3367.7922582500005,0.016664035618305206,3.419039726257324,1158233,0.00073,-974.306396484375,4.189546585083008
166468,6,200.0,5830,1163234,3373.5659342599997,0.016299372538924217,3.226536750793457,1160233,0.00073,-980.0814819335938,0.35846662521362305
166750,6,200.0,5840,1165234,3408.67553077,0.01645304076373577,2.490968704223633,1162233,0.00073,-988.9234008789062,-7.237346172332764
167034,6,200.0,5850,1167234,3432.15368246,0.01643988862633705,2.457737445831299,1164233,0.00073,-990.5806884765625,-7.38075065612793
167318,6,200.0,5860,1169234,3434.75215022,0.016493910923600197,2.271261215209961,1166233,0.00073,-998.0716552734375,-14.49521541595459
167602,6,200.0,5870,1171234,3427.4883091899997,0.016156328842043877,3.860769033432007,1168233,0.00073,-1005.638671875,7.211250305175781
167885,6,200.0,5880,1173234,3422.3281491800008,0.016183383762836456,2.8629727363586426,1170233,0.00073,-973.732421875,13.422989845275879
168168,6,200.0,5890,1175234,3474.3308527699996,0.016250381246209145,2.3819479942321777,1172233,0.00073,-988.3535766601562,0.32284486293792725
168451,6,200.0,5900,1177234,3507.5527254500003,0.01676744595170021,1.7389423847198486,1174233,0.00073,-989.6917724609375,-1.1913535594940186
168735,6,200.0,5910,1179234,3517.85379699,0.016171181574463844,2.462306499481201,1176233,0.00073,-994.7454223632812,-9.857549667358398
169019,6,200.0,5920,1181234,3519.9864959799993,0.01648128591477871,2.933962821960449,1178233,0.00073,-1001.4456787109375,-2.171431541442871
169303,6,200.0,5930,1183234,3489.48227007,0.016120614483952522,2.9474706649780273,1180233,0.00073,-990.9480590820312,2.368852376937866
169586,6,200.0,5940,1185234,3499.520088290001,0.016174281015992165,2.3552331924438477,1182233,0.00073,-985.61669921875,-3.7314672470092773
169870,6,200.0,5950,1187234,3501.3656117199994,0.0169691015034914,3.2221999168395996,1184233,0.00073,-993.71533203125,-2.511765956878662
170152,6,200.0,5960,1189234,3500.6901721500008,0.016818655654788017,3.0867481231689453,1186233,0.00073,-1003.2088012695312,4.929539680480957
170436,6,200.0,5970,1191234,3511.041467620001,0.01634807512164116,2.8940792083740234,1188233,0.00073,-990.3638916015625,-10.57176685333252
170720,6,200.0,5980,1193234,3526.549116,0.016633057966828346,2.558633327484131,1190233,0.00073,-995.0842895507812,-0.5517330765724182
171002,6,200.0,5990,1195234,3527.87511085,0.016142036765813828,3.5573835372924805,1192233,0.00073,-992.9501953125,10.925088882446289
171287,6,200.0,6000,1197234,3517.5696983999997,0.01592894457280636,2.2442240715026855,1194233,0.00073,-1020.8629150390625,0.7467746138572693
171568,6,200.0,6010,1199234,3430.9265783399997,0.01562999188899994,2.698396682739258,1196233,0.00073,-1011.944091796875,2.658109664916992
171857,6,200.0,6020,1201234,3332.6931246399995,0.016055500134825706,3.518367290496826,1198233,0.00073,-1002.352783203125,7.686999797821045
172144,6,200.0,6030,1203234,3320.0945268199994,0.017172452062368393,2.63189959526062,1200233,0.00073,-1026.8662109375,-7.180699348449707
172428,6,200.0,6040,1205234,3319.3166117399996,0.017441140487790108,3.2551004886627197,1202233,0.00073,-1005.7399291992188,10.355757713317871
172715,6,200.0,6050,1207234,3303.8070082799995,0.018880970776081085,3.647907018661499,1204233,0.00073,-1009.5768432617188,1.4798383712768555
173002,6,200.0,6060,1209234,3273.6865567200007,0.01772715523838997,3.7722725868225098,1206233,0.00073,-996.7525634765625,1.740614414215088
173288,6,200.0,6070,1211234,3235.682387749999,0.017655929550528526,3.6710104942321777,1208233,0.00073,-1006.861572265625,1.8194979429244995
173576,6,200.0,6080,1213234,3219.12806148,0.017524730414152145,2.5187015533447266,1210233,0.00073,-1021.2940673828125,-3.9128475189208984
173860,6,200.0,6090,1215234,3209.1255193800002,0.017787586897611618,3.453828811645508,1212233,0.00073,-1000.8980712890625,-8.386321067810059
174147,6,200.0,6100,1217234,3221.5930221500007,0.016954543069005013,2.744985580444336,1214233,0.00073,-1005.2501220703125,-0.6201891899108887
174435,6,200.0,6110,1219234,3308.5913814299997,0.017170364037156105,3.498164653778076,1216233,0.00073,-1005.69580078125,2.271756887435913
174721,6,200.0,6120,1221234,3421.95180679,0.016717471182346344,2.778174877166748,1218233,0.00073,-991.2814331054688,5.641657829284668
175006,6,200.0,6130,1223234,3444.1244137900003,0.016974562779068947,3.240434169769287,1220233,0.00073,-1000.6304321289062,8.200820922851562
175293,6,200.0,6140,1225234,3448.5760660899996,0.016409071162343025,1.903588891029358,1222233,0.00073,-1018.5873413085938,1.127610445022583
175580,6,200.0,6150,1227234,3466.2749512300006,0.017293574288487434,3.1652321815490723,1224233,0.00073,-1000.3880004882812,3.4517757892608643
175863,6,200.0,6160,1229234,3501.01826888,0.017304381355643272,2.7046117782592773,1226233,0.00073,-1019.1602783203125,2.0394742488861084
176153,6,200.0,6170,1231234,3530.9311576200002,0.017574479803442955,3.619643449783325,1228233,0.00073,-1008.25439453125,-2.703564167022705
176450,6,200.0,6180,1233234,3546.96852682,0.017620060592889786,2.8783583641052246,1230233,0.00073,-1007.528076171875,4.366066932678223
176737,6,200.0,6190,1235234,3548.93137916,0.017134491354227066,2.5273685455322266,1232233,0.00073,-994.4495849609375,-0.7885047197341919
177023,6,200.0,6200,1237234,3423.048533869999,0.01701989397406578,2.819223403930664,1234233,0.00073,-1028.115478515625,0.6672053337097168
177311,6,200.0,6210,1239234,3359.9482940599996,0.018598325550556183,4.142371654510498,1236233,0.00073,-995.3651733398438,5.058830738067627
177598,6,200.0,6220,1241234,3304.61468182,0.017647303640842438,2.756293535232544,1238233,0.00073,-997.164794921875,-1.4023438692092896
177885,6,200.0,6230,1243234,3276.8677571800004,0.017848361283540726,5.193913459777832,1240233,0.00073,-1030.565673828125,-0.38144904375076294
178170,6,200.0,6240,1245234,3253.5933148099994,0.017446113750338554,6.892850875854492,1242233,0.00073,-1010.7308959960938,-7.663715362548828
178456,6,200.0,6250,1247234,3177.3351815700003,0.017845824360847473,3.1786739826202393,1244233,0.00073,-999.140380859375,3.038212776184082
178757,6,200.0,6260,1249234,3129.647119909999,0.01891736127436161,3.441098690032959,1246233,0.00073,-998.7442016601562,-2.4825282096862793
179045,6,200.0,6270,1251234,3138.54424774,0.018071560189127922,3.653765916824341,1248233,0.00073,-1022.134521484375,2.676797389984131
179331,6,200.0,6280,1253234,3136.9470070100006,0.017312675714492798,3.108654499053955,1250233,0.00073,-1006.5272216796875,7.783833980560303
179620,6,200.0,6290,1255234,3143.9603565700004,0.01707824133336544,3.0389256477355957,1252233,0.00073,-1027.0526123046875,3.5233254432678223
179909,6,200.0,6300,1257234,3257.5370613699993,0.017438286915421486,2.9510626792907715,1254233,0.00073,-1021.9833374023438,3.156332015991211
180197,6,200.0,6310,1259234,3323.15116168,0.017580538988113403,3.4039831161499023,1256233,0.00073,-1027.859619140625,0.36411094665527344
180486,6,200.0,6320,1261234,3389.48746526,0.01751336082816124,2.921095371246338,1258233,0.00073,-1013.3561401367188,7.086231231689453
180776,6,200.0,6330,1263234,3444.3241843099995,0.018799349665641785,2.8030567169189453,1260233,0.00073,-1018.3218994140625,-4.200619697570801
181061,6,200.0,6340,1265234,3473.5805434,0.016615310683846474,5.118138313293457,1262233,0.00073,-1029.9112548828125,5.002042770385742
181348,6,200.0,6350,1267234,3551.9638153,0.017206648364663124,2.1065282821655273,1264233,0.00073,-1025.96142578125,3.8692374229431152
181635,6,200.0,6360,1269234,3576.17471774,0.017422163859009743,2.712538242340088,1266233,0.00073,-1005.9761962890625,-1.7218053340911865
181926,6,200.0,6370,1271234,3579.2822782700005,0.01748938485980034,3.6335625648498535,1268233,0.00073,-1014.4613647460938,3.630897283554077
182213,6,200.0,6380,1273234,3562.7108139099996,0.016754083335399628,3.538601875305176,1270233,0.00073,-1025.132080078125,-0.6568063497543335
182496,6,200.0,6390,1275234,3567.1934577999996,0.016869738698005676,2.9759867191314697,1272233,0.00073,-1031.891357421875,-0.6638160943984985
182780,6,200.0,6400,1277234,3581.0756124199993,0.016484335064888,3.073028326034546,1274233,0.00073,-1008.0703125,4.573462963104248
183063,6,200.0,6410,1279234,3579.34206676,0.016461193561553955,3.1550183296203613,1276233,0.00073,-1029.259033203125,-3.0399646759033203
183347,6,200.0,6420,1281234,3583.95426992,0.01628538966178894,2.372001886367798,1278233,0.00073,-1037.7362060546875,-7.34799861907959
183632,6,200.0,6430,1283234,3529.45382645,0.016926899552345276,2.980893135070801,1280233,0.00073,-1027.3837890625,2.8534936904907227
183916,6,200.0,6440,1285234,3530.4315002699996,0.01605738326907158,3.016329050064087,1282233,0.00073,-1030.542724609375,-3.120908260345459
184201,6,200.0,6450,1287234,3532.41039694,0.016722852364182472,2.9281063079833984,1284233,0.00073,-1037.9434814453125,-2.797197103500366
184485,6,200.0,6460,1289234,3559.45739964,0.016793139278888702,2.1745710372924805,1286233,0.00073,-1023.7808227539062,-7.2342376708984375
184769,6,200.0,6470,1291234,3562.0103791200004,0.017228346318006516,3.526914596557617,1288233,0.00073,-1043.00830078125,-2.5069961547851562
185062,6,200.0,6480,1293234,3587.54658849,0.016568440943956375,2.4769301414489746,1290233,0.00073,-1044.62890625,10.61750316619873
185346,6,200.0,6490,1295234,3590.3227567200006,0.017010515555739403,3.3102266788482666,1292233,0.00073,-1023.391845703125,1.202066421508789
185630,6,200.0,6500,1297234,3594.10327199,0.01635810360312462,3.7981438636779785,1294233,0.00073,-1037.461669921875,-0.5011723041534424
185915,6,200.0,6510,1299234,3597.80930712,0.016224095597863197,1.914003849029541,1296233,0.00073,-1020.1968383789062,-2.649015426635742
186203,6,200.0,6520,1301234,3568.3858360199993,0.01689375936985016,3.053922176361084,1298233,0.00073,-1051.79736328125,-11.291465759277344
186485,6,200.0,6530,1303234,3623.03170499,0.01630609668791294,2.422146797180176,1300233,0.00073,-1040.3043212890625,-6.600637435913086
186768,6,200.0,6540,1305234,3624.34600042,0.017176471650600433,1.896395206451416,1302233,0.00073,-1036.2415771484375,-9.95386028289795
187053,6,200.0,6550,1307234,3603.6988043400006,0.016442028805613518,2.172215700149536,1304233,0.00073,-1046.2611083984375,0.21434402465820312
187339,6,200.0,6560,1309234,3603.5645946700006,0.01586926355957985,2.49796199798584,1306233,0.00073,-1040.9022216796875,0.44114571809768677
187626,6,200.0,6570,1311234,3532.5073004000005,0.01642443798482418,4.666783332824707,1308233,0.00073,-1033.5982666015625,8.264981269836426
187911,6,200.0,6580,1313234,3487.2504163199997,0.016092082485556602,2.434441566467285,1310233,0.00073,-1040.0909423828125,3.786041259765625
188200,6,200.0,6590,1315234,3488.2611522199995,0.016883032396435738,1.870954990386963,1312233,0.00073,-1042.75634765625,-7.345101833343506
188487,6,200.0,6600,1317234,3489.6776120700006,0.01642996072769165,2.271850109100342,1314233,0.00073,-1030.5745849609375,8.340539932250977
188775,6,200.0,6610,1319234,3476.00951122,0.016208607703447342,2.951327323913574,1316233,0.00073,-1036.357421875,2.1195790767669678
189064,6,200.0,6620,1321234,3499.906880830001,0.015994979068636894,2.1481432914733887,1318233,0.00073,-1038.4530029296875,-0.8483321070671082
189361,6,200.0,6630,1323234,3495.92055882,0.01622348465025425,2.6785836219787598,1320233,0.00073,-1031.96142578125,1.1358246803283691
189654,6,200.0,6640,1325234,3495.5664186000004,0.01643349416553974,2.6123204231262207,1322233,0.00073,-1038.3685302734375,-8.413102149963379
189941,6,200.0,6650,1327234,3518.2884319,0.01644924469292164,3.5567240715026855,1324233,0.00073,-1027.225341796875,4.284745216369629
190223,6,200.0,6660,1329234,3500.4119883699996,0.01594923622906208,1.9471665620803833,1326233,0.00073,-1021.671630859375,-2.308048963546753
190509,6,200.0,6670,1331234,3574.65787175,0.016209078952670097,2.5299859046936035,1328233,0.00073,-1043.7320556640625,-4.967217445373535
190795,6,200.0,6680,1333234,3623.05737376,0.016440540552139282,1.8926045894622803,1330233,0.00073,-1040.46533203125,-2.1784820556640625
191082,6,200.0,6690,1335234,3624.4034961800003,0.01600787416100502,2.011410713195801,1332233,0.00073,-1041.4776611328125,4.382991790771484
191368,6,200.0,6700,1337234,3586.35256968,0.016263915225863457,3.0705111026763916,1334233,0.00073,-1040.5242919921875,-0.04776877164840698
191653,6,200.0,6710,1339234,3496.0598569099993,0.017766758799552917,5.659234046936035,1336233,0.00073,-1057.6470947265625,0.712439239025116
191938,6,200.0,6720,1341234,3431.3795157799996,0.017305709421634674,3.875678539276123,1338233,0.00073,-1039.7562255859375,4.551426887512207
192224,6,200.0,6730,1343234,3429.67520738,0.016889039427042007,2.2189559936523438,1340233,0.00073,-1061.6900634765625,-2.8959779739379883
192509,6,200.0,6740,1345234,3431.1332770099993,0.0166794341057539,2.7814464569091797,1342233,0.00073,-1038.1593017578125,2.9230973720550537
192797,6,200.0,6750,1347234,3430.97980158,0.01639171876013279,3.0943737030029297,1344233,0.00073,-1042.9730224609375,5.4298481941223145
193081,6,200.0,6760,1349234,3447.29167486,0.016562817618250847,2.4918041229248047,1346233,0.00073,-1043.4644775390625,-2.084028959274292
193366,6,200.0,6770,1351234,3413.9588927199993,0.017302721738815308,2.9336624145507812,1348233,0.00073,-1049.576416015625,0.7955375909805298
193653,6,200.0,6780,1353234,3405.6915657800005,0.01648380048573017,2.0455069541931152,1350233,0.00073,-1061.2490234375,-7.650722026824951
193988,6,200.0,6790,1355234,3406.32300457,0.016664614900946617,2.2202889919281006,1352233,0.00073,-1047.06298828125,2.666867256164551
194275,6,200.0,6800,1357234,3437.8498861400003,0.017053639516234398,2.824861764907837,1354233,0.00073,-1038.1881103515625,4.184232234954834
194558,6,200.0,6810,1359234,3474.2732208500006,0.016949215903878212,6.406947135925293,1356233,0.00073,-1029.4119873046875,-0.9901461601257324
194844,6,200.0,6820,1361234,3500.5422502700007,0.016604775562882423,2.503232479095459,1358233,0.00073,-1047.44482421875,-2.5074386596679688
195129,6,200.0,6830,1363234,3497.54339744,0.017448309808969498,3.2330403327941895,1360233,0.00073,-1037.8768310546875,1.6596031188964844
195418,6,200.0,6840,1365234,3484.2219555600004,0.017416739836335182,2.6331100463867188,1362233,0.00073,-1055.2642822265625,-8.400869369506836
195703,6,200.0,6850,1367234,3488.4858016800003,0.017242737114429474,2.7614288330078125,1364233,0.00073,-1041.89990234375,5.77858829498291
195988,6,200.0,6860,1369234,3491.9631182900002,0.01720685325562954,2.8092923164367676,1366233,0.00073,-1072.019287109375,-10.648338317871094
196272,6,200.0,6870,1371234,3413.7716303999996,0.016737379133701324,2.5995821952819824,1368233,0.00073,-1047.9442138671875,9.61556625366211
196559,6,200.0,6880,1373234,3362.3087335400005,0.017495447769761086,5.560697078704834,1370233,0.00073,-1058.825927734375,-9.138297080993652
196842,6,200.0,6890,1375234,3360.57421404,0.01730520650744438,2.91154408454895,1372233,0.00073,-1060.2978515625,2.174321174621582
197126,6,200.0,6900,1377234,3367.2872275,0.016607634723186493,2.711116313934326,1374233,0.00073,-1043.8720703125,0.4664415121078491
197409,6,200.0,6910,1379234,3438.95818246,0.016728363931179047,3.32802152633667,1376233,0.00073,-1033.3365478515625,1.359354019165039
197695,6,200.0,6920,1381234,3487.5515408799997,0.016665052622556686,10.819458961486816,1378233,0.00073,-1046.93408203125,7.3872222900390625
197979,6,200.0,6930,1383234,3497.6782734000003,0.016539236530661583,2.303109645843506,1380233,0.00073,-1061.153564453125,7.385188102722168
198264,6,200.0,6940,1385234,3493.3087042600005,0.01694161258637905,2.4631123542785645,1382233,0.00073,-1056.403076171875,5.904050827026367
198548,6,200.0,6950,1387234,3491.8507324800007,0.01635388471186161,3.1544106006622314,1384233,0.00073,-1035.6650390625,10.777132034301758
198834,6,200.0,6960,1389234,3493.1467728300004,0.017177283763885498,2.1127567291259766,1386233,0.00073,-1045.538330078125,-4.832926273345947
199118,6,200.0,6970,1391234,3588.6743452799997,0.016655495390295982,2.140690803527832,1388233,0.00073,-1068.019287109375,7.051400661468506
199422,6,200.0,6980,1393234,3636.99095606,0.01733052358031273,3.349228858947754,1390233,0.00073,-1078.7581787109375,-5.572219371795654
199708,6,200.0,6990,1395234,3563.9305170099997,0.01723194494843483,2.4547624588012695,1392233,0.00073,-1072.953369140625,-2.4185140132904053
199995,6,200.0,7000,1397234,3513.8883625400003,0.017439959570765495,2.44173002243042,1394233,0.00073,-1071.9775390625,-4.593024253845215
200293,6,200.0,7010,1399234,3499.8713197300003,0.01796531490981579,3.69920015335083,1396233,0.00073,-1027.5181884765625,5.372981071472168
200599,6,200.0,7020,1401234,3496.8415403300005,0.018339024856686592,3.328625202178955,1398233,0.00073,-1095.9271240234375,-1.5467649698257446
200890,6,200.0,7030,1403234,3471.727480420001,0.01713048852980137,2.3330342769622803,1400233,0.00073,-1081.457763671875,-4.01120662689209
