hip_flexion_l,hip_adduction_l,hip_rotation_l,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_l,osl_knee_angle_r,ankle_angle_l,osl_ankle_angle_r,pelvis_euler_roll,pelvis_euler_pitch,pelvis_euler_yaw,pelvis_vel_X,pelvis_vel_Y,pelvis_vel_Z,l_foot_relative_X,l_foot_relative_Y,l_foot_relative_Z,r_foot_relative_X,r_foot_relative_Y,r_foot_relative_Z
0.482554915,0.016533679,-0.118054769,-0.297110191,0.027959302,-0.250894571,-0.051825632,0.102300729,0.105687017,0.255768403,0.012550139,0.067847231,-1.561603852,1.29439,0.12196,-0.23504,0.46466,-0.11492,-0.74614,-0.18441,0.10426,-0.85992
0.486526721,0.018594032,-0.107967268,-0.296376956,0.021547094,-0.248998469,-0.050761664,0.110195345,0.110943172,0.250559097,0.015729345,0.071461634,-1.564150911,1.307553688,0.127931434,-0.215534458,0.466787704,-0.112943251,-0.744225277,-0.186616401,0.107787233,-0.86017886
0.488675299,0.022429312,-0.097104646,-0.296786264,0.012989809,-0.245460768,-0.047356919,0.118770651,0.115900762,0.243271056,0.020240108,0.073531139,-1.567761805,1.317836098,0.132701615,-0.190638243,0.466989865,-0.110135165,-0.743844715,-0.189856348,0.11254671,-0.860401585
0.488841676,0.02756267,-0.088164485,-0.29920886,0.00350194,-0.240288485,-0.041591279,0.127209924,0.118366846,0.234526936,0.025344801,0.073716043,-1.571942411,1.330372636,0.139595454,-0.1636042,0.465258311,-0.106884623,-0.745215989,-0.194561446,0.117954361,-0.860320677
0.486944313,0.033506904,-0.083680839,-0.304403685,-0.005739719,-0.233538668,-0.033433093,0.134753434,0.116376401,0.224929012,0.030327313,0.071753131,-1.576207516,1.349907299,0.151603669,-0.137688803,0.461620525,-0.103565347,-0.748507815,-0.201097432,0.123443724,-0.859693573
0.483801801,0.039654454,-0.084286745,-0.311829952,-0.013996655,-0.225850033,-0.022716691,0.141303985,0.110613924,0.214842631,0.034721681,0.068268357,-1.580175487,1.376633974,0.167831983,-0.116190683,0.456518469,-0.10037482,-0.753319783,-0.209064315,0.128653026,-0.858567554
0.480813462,0.045320111,-0.089388776,-0.320108343,-0.020813118,-0.218236561,-0.00918994,0.147191824,0.10347328,0.204480279,0.038223324,0.064461335,-1.583531523,1.407810987,0.184879669,-0.102435671,0.450661516,-0.097396823,-0.758884308,-0.217568092,0.133352549,-0.857176896
0.479379655,0.049822178,-0.098360219,-0.327850048,-0.025744093,-0.211711957,0.007392512,0.152756638,0.097360745,0.194052185,0.040534395,0.061534485,-1.585965374,1.440635011,0.199315073,-0.09970342,0.444761731,-0.094712472,-0.764430508,-0.225710285,0.137316784,-0.855758346
0.480382254,0.052767459,-0.109803733,-0.333935444,-0.028706071,-0.206898006,0.026782516,0.158477157,0.093717768,0.183785795,0.041599644,0.060285108,-1.587373188,1.471538889,0.208357292,-0.108475637,0.439425505,-0.092356816,-0.769357073,-0.232818178,0.140440673,-0.854509907
0.483899487,0.054209932,-0.121127499,-0.337662148,-0.030175874,-0.20380902,0.047967003,0.165047624,0.092490316,0.17393525,0.041739841,0.060882563,-1.587971029,1.49577153,0.210234091,-0.124897218,0.435095428,-0.090293493,-0.773325526,-0.23856898,0.142805847,-0.85356953
0.48994045,0.054242041,-0.129636948,-0.338363666,-0.030678525,-0.202407055,0.069867101,0.173180819,0.093495717,0.164756987,0.041308104,0.063442195,-1.588002481,1.50848,0.20326,-0.14474,0.4322,-0.08848,-0.77602,-0.24267,0.14451,-0.85307
0.498166141,0.053070205,-0.133291131,-0.335787698,-0.030721784,-0.202479986,0.091333522,0.183372812,0.096155548,0.156315727,0.040625536,0.067822747,-1.587715587,1.506704005,0.187140069,-0.163620199,0.430949787,-0.086860505,-0.77731565,-0.24506677,0.145667274,-0.853073532
0.506845165,0.051356747,-0.132663583,-0.331338719,-0.030744363,-0.203118959,0.110935304,0.195252832,0.098308392,0.147909336,0.039885181,0.072856568,-1.587376232,1.495053821,0.167141416,-0.176531544,0.430683614,-0.085325865,-0.777851731,-0.246657708,0.146457604,-0.853360064
0.51389803,0.049877967,-0.128981456,-0.326835397,-0.031167711,-0.203240941,0.127171067,0.208233396,0.097397088,0.138643967,0.03924807,0.077119407,-1.587254758,1.480032363,0.149921675,-0.178312144,0.430522373,-0.083753611,-0.77845852,-0.248579451,0.147077371,-0.853638963
0.517390962,0.049383725,-0.123472349,-0.323987247,-0.0324039,-0.201833582,0.138681264,0.221736738,0.091057867,0.127654542,0.038881468,0.079286384,-1.587601358,1.467915262,0.141783215,-0.164302567,0.42963318,-0.082015131,-0.779917445,-0.25189372,0.147733085,-0.85363768
0.517084148,0.050316569,-0.11736901,-0.323234906,-0.034756001,-0.198706268,0.145755177,0.235298052,0.079175169,0.114410461,0.039025163,0.079187811,-1.588431986,1.462335932,0.144898417,-0.135684469,0.427720494,-0.079910418,-0.782442074,-0.256791318,0.148748969,-0.85329389
0.513830653,0.052920777,-0.111907512,-0.324200376,-0.03845676,-0.194198531,0.14974585,0.248525411,0.063083892,0.098596915,0.039965728,0.077399282,-1.589611471,1.46522313,0.15877516,-0.097407953,0.424835453,-0.077193404,-0.78587961,-0.262901168,0.150525196,-0.8526809
0.508505026,0.05743216,-0.108310471,-0.32648644,-0.04373407,-0.188657027,0.152023051,0.261036022,0.044145786,0.079914944,0.041987059,0.074510856,-1.591001833,1.478428882,0.182840002,-0.054487724,0.4210379,-0.073620278,-0.790069078,-0.26984074,0.153458429,-0.851874556
0.502177729,0.063776611,-0.10698975,-0.329361215,-0.050594862,-0.182325482,0.153896375,0.272922313,0.023883116,0.058800739,0.045165726,0.071235012,-1.592447649,1.500905759,0.214305094,-0.012046131,0.416563478,-0.069128691,-0.79472526,-0.277102456,0.157658998,-0.850967611
0.496222895,0.071399663,-0.107100547,-0.331574096,-0.058703582,-0.175288088,0.156582147,0.285013302,0.004066949,0.036829982,0.049256941,0.068473978,-1.593766461,1.527112188,0.246950242,0.024627628,0.41192032,-0.063937561,-0.799370356,-0.283984904,0.162793411,-0.850079022
0.492040779,0.079705522,-0.107689956,-0.331829851,-0.067695213,-0.167615313,0.161288669,0.298201371,-0.013510245,0.015676373,0.05398827,0.067146307,-1.594773486,1.55112,0.27426,0.05023,0.40764,-0.05829,-0.80351,-0.28977,0.16849,-0.84933
0.49056752,0.088098719,-0.10786763,-0.32919764,-0.077132997,-0.159592261,0.168878485,0.313259323,-0.027358194,-0.003421612,0.059016654,0.06784096,-1.595301071,1.568098243,0.291109583,0.060955496,0.404062986,-0.052466116,-0.806795872,-0.293995661,0.174342084,-0.848791333
0.490882785,0.095985075,-0.106993429,-0.324204166,-0.086293205,-0.152362589,0.178831116,0.330481657,-0.037195425,-0.020966391,0.06371653,0.069828529,-1.595250099,1.577604825,0.297936848,0.05899087,0.400765338,-0.046893999,-0.809463832,-0.297223806,0.179802934,-0.848332115
0.491602125,0.10277073,-0.104489773,-0.317740521,-0.094380366,-0.147284591,0.190280325,0.35004329,-0.043042663,-0.037895602,0.067391709,0.072050014,-1.594538584,1.580294872,0.296570315,0.04802094,0.397132009,-0.042038735,-0.811895786,-0.300272357,0.184290807,-0.847771015
0.491399523,0.107896363,-0.09987809,-0.310696894,-0.100653004,-0.14562191,0.202393901,0.372031394,-0.044941651,-0.055152581,0.06939659,0.07348531,-1.593101665,1.576997058,0.288957967,0.031849875,0.392573008,-0.03833209,-0.814455996,-0.30392522,0.187268596,-0.84693685
0.489628246,0.11120416,-0.093830844,-0.303952967,-0.104997372,-0.14753784,0.214735206,0.395513027,-0.043178479,-0.07374683,0.069673687,0.073566478,-1.591073555,1.570557575,0.27843656,0.015669317,0.386789577,-0.035818463,-0.817303603,-0.308570879,0.188718061,-0.845776398
0.486079807,0.11279534,-0.087763098,-0.298381643,-0.107704702,-0.152485777,0.227122805,0.418897118,-0.038196876,-0.094730549,0.068544945,0.072017302,-1.588716902,1.565124238,0.26923883,0.00556605,0.37967085,-0.034292343,-0.820465417,-0.314342705,0.188955723,-0.84431254
0.480562234,0.112782198,-0.083096408,-0.294841227,-0.109077068,-0.15989562,0.239378297,0.440595437,-0.030453769,-0.119136391,0.066341938,0.068576659,-1.586294435,1.564806453,0.265563208,0.0075801,0.371116427,-0.033540753,-0.823963801,-0.321362244,0.188305907,-0.842570747
0.473436083,0.11168253,-0.080899343,-0.293320848,-0.109661825,-0.168497377,0.251250042,0.459848536,-0.021040328,-0.146781831,0.063594816,0.063597436,-1.583945192,1.570107476,0.268653842,0.024050691,0.361465805,-0.033152755,-0.827686916,-0.329296597,0.187226725,-0.840655933
0.46591833,0.110642657,-0.081693335,-0.292462409,-0.110386521,-0.175936226,0.262372883,0.477181575,-0.012030803,-0.175600809,0.06114152,0.058384241,-1.581616497,1.575941025,0.275175738,0.051580809,0.35174033,-0.032410563,-0.8313149,-0.337108476,0.186383652,-0.838796139
0.459299624,0.110862965,-0.085952753,-0.290791925,-0.112211406,-0.179764026,0.272371894,0.493230221,-0.005584006,-0.203365241,0.059846467,0.054323548,-1.579239183,1.57674,0.2814,0.08628,0.34302,-0.03057,-0.83451,-0.3437,0.18646,-0.83723
0.454640482,0.113318912,-0.09375792,-0.286974162,-0.115860553,-0.178359308,0.280983576,0.508785485,-0.003428498,-0.228182093,0.060379078,0.052541573,-1.57674421,1.567724794,0.284094239,0.123956243,0.336174799,-0.027065432,-0.837005002,-0.348178709,0.187968493,-0.836129883
0.452080898,0.118086234,-0.103612975,-0.280228899,-0.121113319,-0.173407284,0.288390115,0.525259758,-0.005571821,-0.249498528,0.062628787,0.053123507,-1.574063062,1.547265766,0.282012106,0.159211258,0.331234662,-0.022045405,-0.838814862,-0.350473825,0.190739491,-0.83540309
0.451530732,0.125015736,-0.113628013,-0.269914667,-0.12751288,-0.167419838,0.294885122,0.544220778,-0.011591269,-0.267096758,0.066290033,0.055894283,-1.571127352,1.51452077,0.274403763,0.186345196,0.328019511,-0.015837011,-0.840025074,-0.350719994,0.194432764,-0.834890653
0.452840985,0.133886327,-0.121998071,-0.255529454,-0.13457944,-0.162800828,0.300786488,0.567072145,-0.020938621,-0.280872703,0.071020106,0.060614731,-1.567883265,1.469122595,0.260728339,0.200224342,0.326300159,-0.00879845,-0.840733504,-0.34910187,0.198685626,-0.834433634
0.455178355,0.143641147,-0.127905637,-0.238192407,-0.141566128,-0.16069834,0.3066944,0.593309378,-0.031606622,-0.292044126,0.07604447,0.066300455,-1.564446392,1.416225162,0.242874222,0.202296251,0.325276519,-0.001649526,-0.841181809,-0.346385484,0.202874335,-0.8338734
0.457268058,0.152684127,-0.131170267,-0.220068584,-0.14755377,-0.161450282,0.31339117,0.621196974,-0.0406467,-0.302681594,0.080309986,0.071486273,-1.561041619,1.364544412,0.224297065,0.198254459,0.323780185,0.004656656,-0.841704411,-0.34371195,0.206206722,-0.833051518
0.457838329,0.159423654,-0.131630774,-0.203323242,-0.151629351,-0.165364039,0.3216504,0.648987499,-0.045122849,-0.314846966,0.08276801,0.074712911,-1.55789336,1.3227995,0.208447989,0.193831023,0.320648146,0.009171302,-0.842634124,-0.342216798,0.207895601,-0.831812199
0.456239868,0.163074858,-0.129644384,-0.18908766,-0.153421979,-0.171725713,0.331541119,0.675448754,-0.04379451,-0.329227016,0.082918105,0.075356369,-1.555088374,1.296340315,0.196938903,0.192823219,0.315409368,0.011437368,-0.844114328,-0.342325542,0.207620969,-0.83015812
0.452788202,0.164103316,-0.126371862,-0.17689045,-0.153401049,-0.178238421,0.34204026,0.700147153,-0.038049051,-0.34437713,0.081109548,0.074087326,-1.552500057,1.285294384,0.188530939,0.196029414,0.308665387,0.011760022,-0.845994786,-0.34336317,0.20578696,-0.828337578
0.447881855,0.163082169,-0.123043094,-0.166122358,-0.152108237,-0.182469112,0.352030816,0.722717805,-0.029499904,-0.35866935,0.077764716,0.071687828,-1.54998345,1.28934,0.18174,0.20399,0.30111,0.01051,-0.8481,-0.34456,0.20286,-0.82662
0.441863493,0.160628645,-0.12059505,-0.156122517,-0.150062988,-0.182696319,0.360512533,0.743085102,-0.019730453,-0.370519406,0.073341691,0.068875526,-1.547457062,1.307279864,0.175405801,0.216428868,0.293351869,0.008092731,-0.850286407,-0.345229325,0.199310601,-0.825196577
0.434852365,0.157536322,-0.11879302,-0.146023592,-0.147695822,-0.180044933,0.366952189,0.762330553,-0.010203903,-0.378517792,0.068441409,0.066110474,-1.54509327,1.334414308,0.169663303,0.22980388,0.285659101,0.005052409,-0.852538169,-0.345016331,0.195625629,-0.823945547
0.426911861,0.154642866,-0.117109376,-0.134906632,-0.145415023,-0.176351431,0.370933314,0.781824949,-0.002353411,-0.381298688,0.063700511,0.063788332,-1.543127916,1.365168075,0.164971277,0.239756395,0.278214668,0.001967922,-0.854871381,-0.343649181,0.192296035,-0.822666913
0.418065329,0.152689315,-0.115067948,-0.121971379,-0.143568159,-0.173374669,0.372084871,0.8028221,0.002537765,-0.3776686,0.05969073,0.062237085,-1.541801457,1.39401688,0.161701226,0.242407613,0.271155219,-0.000639566,-0.85730731,-0.340915804,0.189761957,-0.821165634
0.407870595,0.151293448,-0.11279076,-0.107797372,-0.141796921,-0.171971142,0.370563945,0.825215925,0.004929,-0.368437262,0.056229177,0.060998062,-1.541407972,1.416029009,0.159210161,0.239456894,0.264078942,-0.002919922,-0.859927353,-0.337298954,0.187872792,-0.819304297
0.395585147,0.149348354,-0.110785765,-0.093854341,-0.139287595,-0.172415178,0.366868345,0.848023,0.006403948,-0.355706816,0.052646113,0.059105066,-1.542276133,1.426655052,0.15620058,0.236202411,0.256236627,-0.005455934,-0.862851702,-0.333729657,0.186096816,-0.816982666
0.380476286,0.145748137,-0.109567423,-0.081610688,-0.135231405,-0.174962147,0.361501045,0.870251584,0.008551615,-0.341586148,0.048272749,0.055595835,-1.54472865,1.421400611,0.151364075,0.237954459,0.246884536,-0.00882981,-0.866198166,-0.331135063,0.183902042,-0.814104134
0.362700243,0.140172264,-0.109654523,-0.071564783,-0.129571061,-0.179312185,0.354934246,0.891288555,0.012158135,-0.32729627,0.042984104,0.050251682,-1.54869564,1.398689835,0.143392302,0.247151736,0.235954714,-0.013155959,-0.869902819,-0.329761443,0.181121683,-0.810752643
0.343791098,0.133517527,-0.111572564,-0.062711454,-0.123414087,-0.184304814,0.347592453,0.911107641,0.016765178,-0.312681988,0.037498107,0.044006468,-1.553498707,1.361470621,0.130977021,0.261781968,0.224426666,-0.017823706,-0.873620046,-0.328799712,0.178155012,-0.807291978
0.325401455,0.126785429,-0.115847625,-0.053916188,-0.1179682,-0.188705522,0.339896065,0.929733053,0.021807365,-0.297469729,0.032605194,0.037893192,-1.558407107,1.31308,0.11281,0.27945,0.21337,-0.02216,-0.87698,-0.32735,0.17545,-0.80411
0.308956429,0.120878239,-0.122545201,-0.044186542,-0.114245901,-0.191650577,0.33233032,0.947227923,0.026738852,-0.281412616,0.028959661,0.032796572,-1.562741266,1.257977359,0.088767608,0.297309224,0.203667427,-0.025588213,-0.87969273,-0.324648803,0.173365926,-0.801525554
0.294971182,0.116301272,-0.129888456,-0.033098347,-0.112478806,-0.193759349,0.325639798,0.963811069,0.031091922,-0.264370571,0.02667125,0.029008172,-1.566026268,1.20511149,0.063464621,0.310707218,0.19545407,-0.027917398,-0.881787869,-0.320478076,0.17190732,-0.79958143
0.283733387,0.113460608,-0.135639971,-0.020369497,-0.112703311,-0.196021984,0.320633916,0.979740226,0.034418391,-0.246230216,0.025713562,0.026671275,-1.567838367,1.164553535,0.04270042,0.314540103,0.188678155,-0.029053029,-0.883374946,-0.314756142,0.170990022,-0.798251407
0.275443264,0.112667598,-0.137730951,-0.005793073,-0.114863913,-0.199324523,0.318040266,0.99520381,0.036328507,-0.226963359,0.025993996,0.025883799,-1.567806718,1.145565383,0.031862961,0.304339459,0.183249793,-0.028961796,-0.88456895,-0.307438806,0.17049653,-0.797514342
0.269284391,0.113132368,-0.136052822,0.009963862,-0.117836806,-0.203342754,0.317635222,1.009584348,0.037111763,-0.207532103,0.026650316,0.026216359,-1.566175469,1.14800135,0.031557428,0.283024037,0.178635987,-0.028322035,-0.885548339,-0.298917646,0.169921745,-0.797408163
0.263784447,0.11335458,-0.131761674,0.025670377,-0.119808956,-0.206971659,0.318581469,1.021744444,0.037495882,-0.189537452,0.026323749,0.026899374,-1.563585539,1.165646344,0.039303348,0.258278509,0.174017871,-0.028271209,-0.886532525,-0.289865381,0.168510504,-0.798008907
0.257472282,0.11183656,-0.126037749,0.040099901,-0.11897604,-0.209096335,0.320030046,1.030550128,0.038209173,-0.174573566,0.023664391,0.027166227,-1.560684009,1.192177719,0.052558692,0.237809149,0.168581712,-0.029941203,-0.887739039,-0.280951732,0.165514341,-0.79939202
0.24960293,0.107951176,-0.120245943,0.052851122,-0.114745753,-0.208789676,0.321046813,1.035593032,0.039577114,-0.163185087,0.018350956,0.026768501,-1.558090752,1.220888726,0.068174026,0.22585259,0.162107798,-0.03367013,-0.88923187,-0.27238542,0.160836729,-0.801559477
0.240557003,0.102420622,-0.116037356,0.064801879,-0.10840442,-0.20541566,0.320565605,1.037589468,0.041300797,-0.154289899,0.011656516,0.026260983,-1.556383476,1.244477259,0.082058431,0.221267518,0.155297152,-0.038565752,-0.890837015,-0.263660609,0.155391648,-0.804399371
0.23081194,0.096083168,-0.115087709,0.076940048,-0.101399964,-0.198363302,0.317508901,1.037352498,0.043027602,-0.146665951,0.004991293,0.026267554,-1.556136259,1.25559,0.09004,0.22245,0.14893,-0.04363,-0.89236,-0.25421,0.15018,-0.80779
0.220763346,0.089689214,-0.118440017,0.090036006,-0.094986968,-0.187506269,0.311188105,1.035719139,0.044508674,-0.139285087,-0.00045772,0.027214772,-1.557745919,1.249174662,0.089358159,0.227224988,0.143580641,-0.048004285,-0.893647219,-0.243648751,0.146038938,-0.81156978
0.210479501,0.083637695,-0.124606475,0.103990152,-0.089646628,-0.174656827,0.302470316,1.033622242,0.045910221,-0.131894723,-0.004396442,0.028739898,-1.560900221,1.229383095,0.082897665,0.231132966,0.138999673,-0.051387955,-0.894708552,-0.23232186,0.143150611,-0.815417613
0.199946853,0.078239679,-0.131466569,0.118485383,-0.085666798,-0.162111892,0.292611558,1.032018618,0.047502219,-0.124436169,-0.006754022,0.030282868,-1.565109668,1.20266818,0.074954609,0.229143301,0.134731766,-0.053619844,-0.895594749,-0.220756788,0.141533413,-0.818972518
0.189159387,0.073756655,-0.137013571,0.133194465,-0.083260581,-0.152059761,0.282843291,1.031795211,0.049553042,-0.116838494,-0.007531008,0.031305748,-1.569858227,1.175220623,0.069554179,0.216818459,0.130330767,-0.054596507,-0.896356191,-0.20946453,0.141146892,-0.821897457
0.178198699,0.06987377,-0.140563466,0.147672331,-0.081772097,-0.145426031,0.274111406,1.033026803,0.05231247,-0.108888462,-0.007557997,0.031527853,-1.574321407,1.150183315,0.067572315,0.196615671,0.125457212,-0.054885515,-0.897038995,-0.198764715,0.141266467,-0.824133703
0.167202909,0.06590434,-0.142285603,0.161397895,-0.079984834,-0.142321657,0.26717756,1.035264195,0.056018288,-0.100281029,-0.008201099,0.03083446,-1.577475709,1.128732821,0.067853184,0.175440399,0.119840464,-0.055487352,-0.897686523,-0.188853505,0.140726186,-0.825802082
0.156311951,0.061164558,-0.142371774,0.173857094,-0.07668772,-0.14283735,0.262786969,1.038048353,0.06090234,-0.090706212,-0.010819556,0.029119273,-1.578305225,1.111998385,0.069200921,0.16021639,0.113217523,-0.057398891,-0.898341399,-0.179918418,0.138365559,-0.827026683
0.145718225,0.055515352,-0.141506961,0.185033321,-0.071556573,-0.14666392,0.260882845,1.040853982,0.066852224,-0.079649499,-0.015825133,0.026615315,-1.576448571,1.100236567,0.070049455,0.154515997,0.105714682,-0.060967387,-0.89900484,-0.171751764,0.133793279,-0.82794759
0.135695447,0.049661978,-0.141140586,0.195681023,-0.065641899,-0.152872333,0.26016529,1.043053086,0.07322195,-0.06627936,-0.022160999,0.024081563,-1.572558874,1.09235126,0.068258897,0.156716918,0.098061639,-0.065533181,-0.899613871,-0.163533278,0.127810266,-0.828729689
0.126524328,0.044382327,-0.14278783,0.206620978,-0.060112456,-0.160480232,0.259227471,1.044008835,0.079319629,-0.049736997,-0.028643995,0.022322238,-1.567376529,1.08713,0.06164,0.16475,0.09104,-0.07035,-0.9001,-0.15439,0.12132,-0.82954
0.118353105,0.040337507,-0.147520902,0.218486315,-0.055970742,-0.16861768,0.256888825,1.043202077,0.084542363,-0.029721767,-0.034224139,0.021936928,-1.561653351,1.083360357,0.04892889,0.175976897,0.085245067,-0.074737256,-0.900419211,-0.143671047,0.115175133,-0.830522072
0.110800118,0.037721515,-0.15464013,0.231159584,-0.053554229,-0.176864405,0.252873877,1.040584379,0.088643205,-0.008165666,-0.038384175,0.022706708,-1.556186839,1.079830044,0.032563202,0.185482494,0.080526931,-0.078277097,-0.900625405,-0.131613835,0.110025004,-0.831725578
0.10335123,0.036611566,-0.163002866,0.244335691,-0.053034129,-0.184912551,0.247133418,1.036224988,0.091464201,0.01244115,-0.040740027,0.02420802,-1.551785911,1.075326809,0.015905949,0.187782486,0.076549384,-0.080617356,-0.900796963,-0.118677856,0.106468125,-0.833176724
0.095538946,0.037050108,-0.171464035,0.257710918,-0.054518798,-0.192442731,0.239682424,1.030188361,0.092876254,0.029707006,-0.040977348,0.02603013,-1.549169152,1.068718874,0.002163639,0.177955297,0.072985192,-0.081454794,-0.901007496,-0.105307537,0.10502685,-0.834902677
0.087437952,0.038675388,-0.17885031,0.270997544,-0.057385872,-0.199001472,0.231281971,1.022483296,0.093085764,0.042385041,-0.039592383,0.027911373,-1.548005026,1.059810003,-0.007276555,0.157621088,0.069611481,-0.081054958,-0.901275151,-0.091772165,0.10533821,-0.836941783
0.07947273,0.040864879,-0.183970141,0.283918167,-0.060541554,-0.2040488,0.223174493,1.013082683,0.092515575,0.049966986,-0.037604339,0.029686255,-1.547284497,1.049007529,-0.01220123,0.132620495,0.066272703,-0.080050352,-0.901582298,-0.078228034,0.106468059,-0.839339606
0.072066618,0.042995356,-0.185649333,0.29619547,-0.062892263,-0.207047939,0.216596186,1.001955742,0.091590396,0.051969846,-0.036033384,0.031191349,-1.545995297,1.036755169,-0.012432385,0.108830564,0.062814436,-0.079075731,-0.901910716,-0.064828124,0.107479652,-0.842141165
0.065224579,0.044662486,-0.183773385,0.307546734,-0.063828679,-0.207740655,0.211927722,0.988887578,0.090630161,0.048688495,-0.035434192,0.032290842,-1.543608688,1.025075866,-0.008742548,0.090092307,0.059082351,-0.078533849,-0.902242713,-0.051639484,0.107851504,-0.845351778
0.058303093,0.045801213,-0.179870317,0.317680867,-0.063492087,-0.206300455,0.208223701,0.973377914,0.089792409,0.041623507,-0.035639932,0.03289173,-1.540345407,1.018440372,-0.003377559,0.077090888,0.054922263,-0.078467865,-0.90256141,-0.038595975,0.107705776,-0.848915227
0.050602855,0.046375667,-0.175609444,0.326306059,-0.062088343,-0.202937984,0.204424656,0.954901922,0.089220708,0.032379174,-0.036421705,0.032904692,-1.536490659,1.02153,0.00129,0.07024,0.05018,-0.07889,-0.90285,-0.02562,0.10722,-0.85277
