hip_flexion_l,hip_adduction_l,hip_rotation_l,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_l,osl_knee_angle_r,ankle_angle_l,osl_ankle_angle_r,pelvis_euler_roll,pelvis_euler_pitch,pelvis_euler_yaw,pelvis_vel_X,pelvis_vel_Y,pelvis_vel_Z,l_foot_relative_X,l_foot_relative_Y,l_foot_relative_Z,r_foot_relative_X,r_foot_relative_Y,r_foot_relative_Z
0.041488474,0.046399936,-0.172481079,0.333244408,-0.059893689,-0.198098175,0.199572737,0.933258229,0.089046448,0.022418884,-0.037508672,0.03225626,-1.532378571,1.037488914,0.003332814,0.068953368,0.044716825,-0.079752826,-0.90308928,-0.012686662,0.106615602,-0.8568256
0.030580217,0.046087936,-0.171259529,0.338773654,-0.057465923,-0.193163114,0.193116574,0.909539271,0.08935231,0.012642432,-0.038462225,0.03093637,-1.528538948,1.063312674,0.002604615,0.06864485,0.038455735,-0.0807703,-0.903250464,1.81E-05,0.106289588,-0.8608756
0.017562264,0.045703541,-0.172540101,0.343285446,-0.055433234,-0.189749176,0.184606412,0.885160936,0.090208797,0.003808712,-0.038801817,0.028950815,-1.525550517,1.094459685,-0.000595602,0.063728337,0.031335162,-0.081596728,-0.903302371,0.01225582,0.106682862,-0.864684585
0.002212271,0.045488899,-0.176813993,0.347181561,-0.054381256,-0.189377818,0.173686838,0.861479483,0.091713213,-0.003372875,-0.038095892,0.026337492,-1.523923913,1.12636456,-0.005948623,0.049021376,0.023331792,-0.081912129,-0.903213388,0.023819572,0.108191253,-0.868028389
-0.014605451,0.045433584,-0.183362161,0.350981501,-0.05440098,-0.192467077,0.161099099,0.839157965,0.09427444,-0.008768252,-0.03648243,0.023507564,-1.523378257,1.154185294,-0.012900195,0.024034028,0.014867034,-0.081695434,-0.902946894,0.034872288,0.110686634,-0.870813556
-0.031325524,0.045364225,-0.190684757,0.355280719,-0.055264264,-0.198723109,0.148291971,0.818412211,0.098502375,-0.012614524,-0.034466853,0.021113008,-1.523122007,1.172901416,-0.020744427,-0.00869622,0.006649211,-0.081118427,-0.902463037,0.045815356,0.113702838,-0.873030963
-0.046381631,0.045103468,-0.197281214,0.360669707,-0.056733497,-0.207827065,0.136716379,0.799440384,0.104999098,-0.015156915,-0.032559984,0.019804279,-1.522362234,1.177550932,-0.028771869,-0.046570468,-0.000613819,-0.080357447,-0.901723032,0.057053054,0.116768637,-0.874673752
-0.058852313,0.044398045,-0.202388545,0.367365308,-0.058321767,-0.218671679,0.12724484,0.781828096,0.113696484,-0.01675653,-0.031229094,0.019899742,-1.520733209,1.166858792,-0.0362113,-0.086332373,-0.006529164,-0.0796694,-0.900755549,0.068924351,0.119447006,-0.875786749
-0.068815636,0.042877018,-0.206387017,0.375005205,-0.059155756,-0.228927636,0.119853333,0.76421151,0.123487594,-0.017954095,-0.030873963,0.02120302,-1.518531366,1.145264712,-0.042195746,-0.123706561,-0.011192125,-0.079436074,-0.899693802,0.081666988,0.121353942,-0.87649489
-0.076435647,0.040159328,-0.20975524,0.383177263,-0.058328904,-0.236160501,0.114440715,0.745145111,0.133176127,-0.019305785,-0.031888562,0.023473457,-1.5161101,1.1177,-0.04585,-0.15433,-0.01474,-0.08005,-0.89868,0.09551,0.12211,-0.87693
-0.08201545,0.035976608,-0.212928334,0.391480789,-0.055169482,-0.238564042,0.110811602,0.723561585,0.141631559,-0.021089858,-0.034531589,0.026420381,-1.513813022,1.088915551,-0.046300623,-0.174946022,-0.017378783,-0.081814193,-0.897836835,0.110541717,0.121453823,-0.877182027
-0.086414362,0.030511257,-0.216167443,0.399560852,-0.04994509,-0.236844843,0.108393632,0.69990641,0.14798647,-0.022472896,-0.038520654,0.02955306,-1.511944616,1.062940609,-0.042681258,-0.186723417,-0.019589254,-0.084673611,-0.897208936,0.126287662,0.1195964,-0.877173403
-0.090630756,0.024058364,-0.219690224,0.407073967,-0.043158157,-0.232337692,0.106520201,0.67500326,0.151439212,-0.022343561,-0.043438094,0.032330743,-1.510799583,1.043624007,-0.034127319,-0.191937339,-0.021920891,-0.088483697,-0.896821416,0.142132653,0.116866804,-0.876784684
-0.095616187,0.016935814,-0.223671694,0.413683854,-0.035344285,-0.226360053,0.104538556,0.649636766,0.151348545,-0.019648532,-0.04885786,0.034251129,-1.510630859,1.034553684,-0.02002364,-0.192884395,-0.024889117,-0.093074683,-0.896686723,0.157483537,0.113613756,-0.875907086
-0.101777948,0.009726506,-0.227791241,0.419138043,-0.027424724,-0.22002799,0.101956955,0.624137634,0.148937936,-0.014008905,-0.0542564,0.035258868,-1.511205835,1.036284735,-0.002654538,-0.192110569,-0.028613483,-0.097983722,-0.896670097,0.172003212,0.110414348,-0.874555782
-0.109172195,0.003184312,-0.231408488,0.423238131,-0.020569522,-0.214327637,0.098387534,0.598543724,0.146633887,-0.005480883,-0.059047259,0.035586963,-1.511978652,1.047415577,0.013825032,-0.192322733,-0.032958142,-0.102558881,-0.896541801,0.185519774,0.107993009,-0.872825915
-0.117849857,-0.001938425,-0.233884474,0.425787885,-0.015940103,-0.210228625,0.093447496,0.572883828,0.146863928,0.005862572,-0.062646892,0.035471103,-1.512404696,1.066501062,0.02525004,-0.19620622,-0.03778502,-0.106149107,-0.89607221,0.197866452,0.107069189,-0.870814031
-0.127899375,-0.005152119,-0.234984775,0.426667078,-0.013931431,-0.207840643,0.08695419,0.54693579,0.150913956,0.019378174,-0.064709282,0.035019679,-1.512327346,1.091438866,0.028721739,-0.204993017,-0.043077987,-0.108345206,-0.895133368,0.209019158,0.107916174,-0.868620854
-0.139467332,-0.006374461,-0.235102009,0.425873296,-0.013750458,-0.20594046,0.079035191,0.520088477,0.158300351,0.033538632,-0.065256581,0.034143772,-1.512191366,1.119108037,0.023304118,-0.217662434,-0.049009932,-0.10911286,-0.893754903,0.219174973,0.110115696,-0.86635359
-0.152705314,-0.005558176,-0.234682731,0.423414259,-0.014501941,-0.203190184,0.069844761,0.491697298,0.168387272,0.046740616,-0.06434261,0.03273749,-1.512493254,1.1463,0.00823,-0.233,-0.05577,-0.10845,-0.89198,0.22855,0.11319,-0.86412
-0.167647066,-0.002835564,-0.234134368,0.419418138,-0.015287857,-0.198667712,0.059656568,0.461347752,0.180299872,0.057565949,-0.062154376,0.030722004,-1.513651195,1.169962864,-0.015957788,-0.249691022,-0.063501357,-0.106492731,-0.88987601,0.237371259,0.116619172,-0.861999725
-0.183854977,0.000942755,-0.233707838,0.414494922,-0.01519906,-0.193114076,0.049221917,0.429545694,0.192207272,0.06533709,-0.059411631,0.028126739,-1.51577012,1.18767148,-0.043476414,-0.26601991,-0.072163245,-0.10392986,-0.887606947,0.245909429,0.119714668,-0.859959923
-0.200773597,0.004746586,-0.233614927,0.409375051,-0.013323621,-0.187686093,0.039411521,0.397027071,0.202039585,0.069561655,-0.056967314,0.025008184,-1.518876648,1.197157382,-0.067233044,-0.280170852,-0.081668923,-0.101588367,-0.885360992,0.254446103,0.121745784,-0.857939632
-0.217812034,0.007586984,-0.234036164,0.40476802,-0.008859865,-0.183484312,0.031060373,0.364491567,0.207916202,0.069796021,-0.055626502,0.021457343,-1.522934718,1.19633963,-0.080591237,-0.290430996,-0.09188765,-0.100250424,-0.883317327,0.263261876,0.122056951,-0.855872419
-0.23396739,0.008954542,-0.234788666,0.40113983,-0.002287791,-0.180955128,0.024588198,0.332217333,0.210156855,0.066163419,-0.055637884,0.0179665,-1.527179614,1.185317236,-0.082220103,-0.296284435,-0.102177142,-0.100177277,-0.881550549,0.2726257,0.120866025,-0.853628275
-0.247970956,0.008649234,-0.235455093,0.398799388,0.005085713,-0.180122905,0.020146812,0.300210561,0.210500856,0.059152793,-0.056891188,0.01528682,-1.530376519,1.165595631,-0.074211696,-0.297987481,-0.111565092,-0.10129409,-0.880067775,0.28279902,0.11895436,-0.851036173
-0.258559836,0.006483756,-0.235613213,0.398048967,0.011943771,-0.180993426,0.017880864,0.268473411,0.210704275,0.049269064,-0.059265128,0.014168021,-1.531293622,1.138721926,-0.058743276,-0.295819746,-0.119080866,-0.103515946,-0.878874564,0.294039472,0.11711138,-0.847924639
-0.265085653,0.002724843,-0.234781715,0.398949883,0.017197124,-0.182879564,0.017773021,0.237038117,0.212109232,0.037610254,-0.062336389,0.015013817,-1.529349435,1.107337354,-0.039681868,-0.290686681,-0.124184312,-0.106488991,-0.877950277,0.306383673,0.116046991,-0.844136359
-0.267852539,-0.001657013,-0.232387718,0.401189961,0.020109318,-0.184020191,0.019554874,0.205983527,0.215416229,0.026193681,-0.065213519,0.017691628,-1.524970477,1.075779042,-0.023513625,-0.284463784,-0.127002526,-0.109442528,-0.877233668,0.31952566,0.116347846,-0.839535971
-0.26724656,-0.005630781,-0.227850465,0.404424902,0.019974246,-0.182561789,0.022936419,0.1753925,0.221270574,0.017115746,-0.066964793,0.022022739,-1.518669974,1.04853,-0.01695,-0.27911,-0.12772,-0.11157,-0.87666,0.33313,0.11859,-0.83399
-0.263804536,-0.008320347,-0.220847521,0.408399392,0.016406462,-0.177080943,0.027581336,0.145449704,0.229963414,0.012133997,-0.066855115,0.027783431,-1.511088522,1.029440034,-0.024717956,-0.276169475,-0.126629541,-0.112232256,-0.876170775,0.346884206,0.123110269,-0.827411128
-0.258666289,-0.009469258,-0.212089751,0.413214074,0.010303158,-0.167874659,0.032968047,0.116747047,0.240369267,0.011650585,-0.064935896,0.034569974,-1.503376186,1.019826134,-0.043606488,-0.275527168,-0.124457212,-0.111459774,-0.875732449,0.360567562,0.129288531,-0.819896667
-0.253122395,-0.008975976,-0.202546346,0.419058581,0.002882183,-0.155670042,0.038528662,0.089978248,0.251008492,0.015728808,-0.061455176,0.041933633,-1.496810399,1.020372086,-0.068420099,-0.276653244,-0.122037392,-0.109450435,-0.875317719,0.373982298,0.136265426,-0.811590089
-0.248417296,-0.00677896,-0.193202941,0.426071171,-0.004680249,-0.141260466,0.043711816,0.065789568,0.260469496,0.024317231,-0.056684114,0.04942366,-1.49256476,1.031566897,-0.094031501,-0.278985552,-0.120173007,-0.106422612,-0.87489906,0.386921879,0.143208855,-0.802655548
-0.245259162,-0.003281621,-0.18523636,0.433792873,-0.011691966,-0.126209616,0.0481583,0.044275576,0.268131747,0.036030646,-0.051162669,0.056565891,-1.4906058,1.051635265,-0.116106334,-0.281586289,-0.11930138,-0.102832875,-0.874446372,0.3990779,0.149603622,-0.793497685
-0.244010175,0.000812658,-0.179946772,0.441379414,-0.017773076,-0.112578159,0.051632871,0.025174909,0.273885072,0.048623344,-0.045604216,0.062871052,-1.4901213,1.077341042,-0.130821806,-0.283275298,-0.11962396,-0.099291468,-0.873927897,0.410076233,0.155138981,-0.784676289
-0.245022286,0.004799979,-0.178618992,0.447983228,-0.022552686,-0.102421292,0.053906266,0.008220167,0.27763218,0.059852066,-0.040720216,0.067852441,-1.490290142,1.105439335,-0.134420898,-0.282878922,-0.121336106,-0.096406361,-0.873311925,0.419543477,0.159510655,-0.776750742
-0.248379413,0.008245277,-0.181493203,0.452944631,-0.02588738,-0.096969172,0.054983902,-0.006862494,0.279538218,0.068481267,-0.036933834,0.071192479,-1.490536217,1.133621351,-0.126581302,-0.279855896,-0.124503778,-0.09449541,-0.872571528,0.427215536,0.162597992,-0.770100853
-0.253750024,0.011130189,-0.187190404,0.455895156,-0.027986334,-0.096173144,0.055234958,-0.02035691,0.280175112,0.074837346,-0.03422138,0.072835738,-1.490663177,1.161029249,-0.112304516,-0.274645167,-0.128992364,-0.093426791,-0.871687182,0.432997742,0.164564957,-0.764828096
-0.260766851,0.013472196,-0.194192314,0.456491389,-0.029089054,-0.099874547,0.055059902,-0.032547773,0.28014978,0.079381065,-0.03252072,0.072749337,-1.490507341,1.18693,-0.09705,-0.26777,-0.13465,-0.09303,-0.87064,0.43681,0.1656,-0.76101
-0.268950713,0.015299448,-0.201036182,0.45472436,-0.029442849,-0.10762029,0.054847839,-0.043543935,0.27988224,0.082582278,-0.031716118,0.071089426,-1.489995851,1.21065432,-0.085504014,-0.259633773,-0.141228374,-0.093117514,-0.869449143,0.438732548,0.165891322,-0.758616786
-0.277374787,0.016682755,-0.206481395,0.451922876,-0.029326238,-0.117779571,0.054942418,-0.052750892,0.279044923,0.084947208,-0.031477415,0.068768256,-1.489419121,1.231787891,-0.079260025,-0.250160309,-0.148093397,-0.093433746,-0.868285958,0.439486956,0.165626131,-0.75718945
-0.285000336,0.017703598,-0.209342869,0.449750193,-0.029025545,-0.12842716,0.055675923,-0.059398299,0.27712336,0.086991168,-0.031420845,0.066887106,-1.48915839,1.249980138,-0.079138298,-0.239153543,-0.15451453,-0.093706089,-0.867359835,0.439955125,0.164991389,-0.756161679
-0.290830022,0.018426134,-0.20855638,0.449782718,-0.028821143,-0.137685551,0.057380267,-0.062739379,0.273642105,0.089191948,-0.03118892,0.066489688,-1.489540561,1.264861327,-0.085758484,-0.226505022,-0.159798237,-0.093690549,-0.86686764,0.440966918,0.164173547,-0.755001643
-0.294347724,0.018713132,-0.204462653,0.45258727,-0.028924286,-0.144232051,0.060383036,-0.062301363,0.268579326,0.091591101,-0.030729612,0.067950484,-1.490260911,1.275838995,-0.097408046,-0.213124765,-0.163681091,-0.09347572,-0.866860583,0.442747255,0.163353137,-0.753578358
-0.295347787,0.018297438,-0.198308831,0.458079324,-0.029501626,-0.14710191,0.065009027,-0.05778826,0.262205852,0.093948741,-0.030187968,0.071212218,-1.490607216,1.282176987,-0.110869815,-0.200579878,-0.16617716,-0.093364773,-0.867295906,0.445130768,0.162706868,-0.752019456
-0.293638769,0.016911751,-0.191349466,0.466154361,-0.030713584,-0.145350366,0.071579029,-0.048916389,0.25480243,0.096021875,-0.029712981,0.076203879,-1.48986775,1.28316452,-0.12292892,-0.190429359,-0.167310257,-0.093663229,-0.868127701,0.447942467,0.162407821,-0.750458559
-0.289571362,0.014410023,-0.184377028,0.476159759,-0.032390979,-0.138873936,0.080176216,-0.035963987,0.24695241,0.09766262,-0.029493324,0.082462202,-1.487768283,1.279756942,-0.132013048,-0.183088902,-0.167411552,-0.094603126,-0.869214988,0.450820211,0.162415108,-0.749130303
-0.284336575,0.010834144,-0.177467762,0.486593329,-0.033853759,-0.128873122,0.090515462,-0.020080267,0.239708174,0.098870515,-0.029779175,0.088915932,-1.484712695,1.275492102,-0.139095854,-0.177202073,-0.167288616,-0.096302602,-0.870269427,0.45311178,0.162356191,-0.748425892
-0.279197702,0.00624217,-0.170636303,0.495879805,-0.034377925,-0.1166606,0.102279959,-0.002489363,0.234162448,0.099657777,-0.030826005,0.094441511,-1.481163198,1.27413,-0.14537,-0.17126,-0.16779,-0.09887,-0.87099,0.45414,0.16183,-0.74875
-0.275278279,0.000738494,-0.16386668,0.502702456,-0.033377263,-0.103577345,0.115090513,0.015619623,0.231024233,0.099836958,-0.032802372,0.098107693,-1.477576943,1.278944084,-0.151719898,-0.163470824,-0.169633166,-0.102353522,-0.871139255,0.453396485,0.160484561,-0.750408361
-0.2731428,-0.005387154,-0.157020491,0.506778689,-0.030816709,-0.091077556,0.128318387,0.033197719,0.229467612,0.098421945,-0.035529191,0.09975248,-1.474390833,1.291261598,-0.157796956,-0.150910749,-0.173011205,-0.106560815,-0.870734,0.451047994,0.158164266,-0.753310963
-0.273216004,-0.011798707,-0.149928726,0.508084452,-0.026798987,-0.080643732,0.14127246,0.049230984,0.228282938,0.094226956,-0.038740464,0.099406184,-1.47203671,1.311923234,-0.162944332,-0.130372994,-0.177986118,-0.111239387,-0.869854605,0.447430073,0.154762602,-0.757268853
-0.275829553,-0.018162507,-0.142484182,0.506651248,-0.021470412,-0.0736604,0.153322538,0.062777433,0.226261005,0.086167283,-0.042168224,0.097147045,-1.470884339,1.341508666,-0.16655767,-0.099100209,-0.184574774,-0.116138862,-0.868593502,0.442888139,0.1502174,-0.762081191
-0.280233114,-0.024172876,-0.13529816,0.50315646,-0.015484082,-0.070373134,0.164546706,0.073731556,0.222197702,0.074333187,-0.045521586,0.093610435,-1.470581869,1.377563244,-0.168642768,-0.059559666,-0.192269374,-0.121033428,-0.867183323,0.437882342,0.14498201,-0.767408925
-0.284978296,-0.029542186,-0.129445511,0.498694168,-0.009820047,-0.070292698,0.175480003,0.082527506,0.214892205,0.059572976,-0.048494881,0.089791172,-1.47031189,1.415674686,-0.169599073,-0.017589363,-0.200223625,-0.125713126,-0.865947152,0.432946859,0.139842372,-0.772823833
-0.288616497,-0.033985748,-0.126000303,0.494356617,-0.005453678,-0.072914913,0.186663704,0.089608326,0.203158258,0.042749669,-0.050785081,0.086681523,-1.469259752,1.451431603,-0.169861656,0.020935256,-0.207593422,-0.129969371,-0.865206304,0.428611563,0.135582292,-0.777899856
-0.29038467,-0.037376914,-0.125526019,0.490709462,-0.002752544,-0.07757384,0.198556357,0.095410852,0.186680264,0.024851111,-0.052262368,0.084761397,-1.467242173,1.482433751,-0.171609399,0.051262794,-0.214004558,-0.133660218,-0.865085636,0.425074152,0.132524709,-0.782429871
-0.290582371,-0.039834008,-0.127794737,0.487502137,-0.001142119,-0.083352803,0.21148828,0.100362298,0.166492147,0.007058621,-0.053065401,0.083716548,-1.465054488,1.509398157,-0.179724083,0.070384127,-0.219811157,-0.136747016,-0.865405486,0.422017452,0.130278227,-0.786546112
-0.289600563,-0.041496425,-0.132510458,0.484413865,3.32E-05,-0.089313559,0.225778759,0.104889052,0.143743921,-0.009429839,-0.053355937,0.083164415,-1.463576213,1.53331,-0.19932,0.07544,-0.22543,-0.1392,-0.86596,0.41908,0.12839,-0.79041
-0.288029961,-0.042569441,-0.139233657,0.481081584,0.001522624,-0.094587534,0.241571193,0.109395734,0.11964246,-0.02374353,-0.053343994,0.082641517,-1.463696514,1.554887725,-0.233315673,0.065467975,-0.231341728,-0.141037007,-0.86649823,0.415875528,0.12632324,-0.794207268
-0.287260279,-0.043521862,-0.146950704,0.476973101,0.004450634,-0.098584827,0.258305422,0.114199902,0.095622089,-0.036320601,-0.053432648,0.081360695,-1.466343158,1.573782836,-0.275846559,0.047092867,-0.238282438,-0.142466293,-0.866588858,0.411918544,0.123205387,-0.798220883
-0.288880983,-0.044888372,-0.154504446,0.471513939,0.010035319,-0.100785204,0.275245399,0.119597348,0.073173994,-0.047926425,-0.054073241,0.078453871,-1.472453563,1.589380102,-0.318852345,0.028836304,-0.247052088,-0.143743717,-0.865755474,0.406698753,0.118079937,-0.802758119
-0.294270661,-0.04717704,-0.160779201,0.464224822,0.01934409,-0.10074859,0.291731814,0.125886356,0.053664417,-0.059264403,-0.055683397,0.073166145,-1.482786248,1.60091115,-0.354355562,0.018858046,-0.258328534,-0.145125432,-0.863577304,0.399769868,0.110115964,-0.808085288
-0.302356492,-0.050586507,-0.165141409,0.455733153,0.031692271,-0.098966768,0.307997452,0.133394167,0.037007137,-0.070317488,-0.058288809,0.06605832,-1.496020042,1.605827331,-0.375341791,0.021111138,-0.271370193,-0.146871021,-0.860280367,0.391429707,0.099942366,-0.813992524
-0.310484095,-0.055115784,-0.167268552,0.447380327,0.045264815,-0.096532711,0.324850642,0.142466708,0.022178857,-0.080603832,-0.061662305,0.058540041,-1.509492039,1.600431434,-0.37541793,0.03683461,-0.284519713,-0.149242274,-0.856507966,0.382456157,0.089129864,-0.819962742
-0.315983639,-0.060757607,-0.166848721,0.440511013,0.058233043,-0.094548094,0.343105663,0.15344379,0.008135042,-0.089632427,-0.065571689,0.052028068,-1.520528912,1.581079414,-0.348340248,0.067156493,-0.296112165,-0.152498271,-0.852908629,0.37363208,0.079257849,-0.825476511
-0.316839855,-0.067327848,-0.16389528,0.435952452,0.069081051,-0.094035156,0.363358289,0.166279724,-0.006506196,-0.096827374,-0.069735928,0.047517388,-1.527174014,1.548465829,-0.296205812,0.10925872,-0.304943775,-0.156733059,-0.850027153,0.365558788,0.071483957,-0.830180635
-0.312052047,-0.074368236,-0.158925773,0.433729867,0.076777728,-0.095893025,0.385865606,0.180331294,-0.023649638,-0.101481201,-0.073798302,0.045349236,-1.528581543,1.510010067,-0.234039926,0.154206776,-0.310525554,-0.161784887,-0.848247549,0.358556193,0.066312111,-0.833979586
-0.300706791,-0.08139692,-0.15250111,0.433799491,0.080333666,-0.101010232,0.410855567,0.194903885,-0.045245043,-0.102875117,-0.077395578,0.04580861,-1.524001257,1.47371,-0.17798,0.19254,-0.31243,-0.16747,-0.84794,0.35292,0.06419,-0.8368
-0.282671745,-0.087977938,-0.145274814,0.435857867,0.079295328,-0.109706086,0.438305791,0.20934869,-0.072401137,-0.100541477,-0.080226909,0.048873942,-1.513440198,1.446571317,-0.141586332,0.216385238,-0.310660513,-0.173516495,-0.849247635,0.348735641,0.065192976,-0.838655393
-0.260938887,-0.093858876,-0.138270842,0.438562767,0.075352659,-0.120022982,0.467192547,0.223200152,-0.102862498,-0.095017225,-0.082240975,0.053297409,-1.499934554,1.431630993,-0.128110779,0.224219369,-0.306944091,-0.17929987,-0.851405383,0.345247461,0.067907042,-0.839906804
-0.239281277,-0.098833208,-0.132605761,0.440312275,0.070731476,-0.12943409,0.496241771,0.236038521,-0.133532669,-0.087090455,-0.083448845,0.057524622,-1.487277802,1.430933823,-0.138228085,0.216106782,-0.303438634,-0.184107476,-0.853421122,0.341489536,0.070545863,-0.841002148
-0.221281193,-0.102708539,-0.129326665,0.439594468,0.067553516,-0.135549966,0.524262976,0.247475806,-0.161398164,-0.077551676,-0.083866638,0.060078425,-1.479065885,1.445817158,-0.171785161,0.192522359,-0.302189938,-0.187267941,-0.854344458,0.336543916,0.071429908,-0.842368051
-0.208303068,-0.105456712,-0.12867302,0.435943615,0.066730627,-0.137578292,0.551037261,0.257493182,-0.184410026,-0.067219508,-0.083569229,0.060379506,-1.476598429,1.46939431,-0.219005364,0.158712987,-0.303940594,-0.188589739,-0.853710083,0.330050392,0.070121218,-0.844183593
-0.200280471,-0.107155537,-0.130363242,0.429568948,0.068394079,-0.135757156,0.57697256,0.266309998,-0.201141578,-0.056930705,-0.0826694,0.058427803,-1.479693564,1.489472759,-0.263903305,0.123004264,-0.308592423,-0.188190925,-0.851365648,0.322008586,0.066982851,-0.846468147
-0.197106635,-0.107886242,-0.1341015,0.420696445,0.072651929,-0.130357016,0.602486947,0.274149456,-0.21021308,-0.047515869,-0.08128116,0.054238736,-1.488126725,1.493876873,-0.29053535,0.093719207,-0.316024402,-0.186199809,-0.847170336,0.312428676,0.062394985,-0.849236748
-0.197685637,-0.107829357,-0.139258159,0.409881938,0.079000074,-0.122560236,0.627980171,0.281227926,-0.212438696,-0.039418338,-0.079554407,0.048177405,-1.500593007,1.476750191,-0.291671962,0.075947189,-0.325585855,-0.183050471,-0.84136225,0.301594386,0.05696395,-0.85240358
-0.199388355,-0.107319329,-0.144686191,0.398192531,0.085985556,-0.114962629,0.653823576,0.287751183,-0.21203315,-0.032481184,-0.07769466,0.041150912,-1.514112975,1.442030964,-0.273590449,0.06976543,-0.335805141,-0.179650937,-0.83476682,0.290213431,0.051646615,-0.855726521
-0.199453783,-0.106703845,-0.149194061,0.386739306,0.092073797,-0.110281596,0.680386066,0.293924093,-0.213503684,-0.026495843,-0.075912223,0.034112984,-1.525563152,1.3945,-0.24373,0.07482,-0.34514,-0.17695,-0.82826,0.27903,0.04743,-0.85895
-0.195598944,-0.10625634,-0.151906456,0.37649579,0.096033147,-0.110399318,0.707859782,0.299922069,-0.220562227,-0.021236955,-0.07435212,0.02793316,-1.532465506,1.339876154,-0.209238729,0.090142299,-0.352286938,-0.175687358,-0.822604414,0.268711509,0.045065765,-0.861848006
-0.187452986,-0.105953237,-0.153212964,0.367885277,0.097843671,-0.113857102,0.735729835,0.305802734,-0.233739449,-0.016411962,-0.072898248,0.023144229,-1.534923785,1.28763048,-0.176100444,0.112305049,-0.356897525,-0.175766317,-0.81810937,0.259618276,0.044364117,-0.864312768
