time,angle1,velocity1,acceleration1,angle2,velocity2,acceleration2
0.000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.002,0.000000,0.000000,0.000000,0.000000,0.000188,0.187271
0.004,0.000000,0.000000,0.000000,0.000001,0.000748,0.372290
0.006,0.000000,0.000000,0.000000,0.000003,0.001675,0.555067
0.008,0.000000,0.000000,0.000000,0.000008,0.002966,0.735610
0.010,0.000000,0.000000,0.000000,0.000015,0.004616,0.913928
0.012,0.000000,0.000000,0.000000,0.000027,0.006621,1.090031
0.014,0.000000,0.000000,0.000000,0.000042,0.008975,1.263927
0.016,0.000000,0.000000,0.000000,0.000063,0.011675,1.435626
0.018,0.000000,0.000000,0.000000,0.000089,0.014716,1.605136
0.020,0.000000,0.000000,0.000000,0.000122,0.018094,1.772467
0.022,0.000000,0.000000,0.000000,0.000162,0.021804,1.937628
0.024,0.000000,0.000000,0.000000,0.000209,0.025843,2.100627
0.026,0.000000,0.000000,0.000000,0.000265,0.030205,2.261474
0.028,0.000000,0.000000,0.000000,0.000330,0.034887,2.420177
0.030,0.000000,0.000000,0.000000,0.000405,0.039885,2.576747
0.032,0.000000,0.000000,0.000000,0.000490,0.045193,2.731191
0.034,0.000000,0.000000,0.000000,0.000586,0.050808,2.883519
0.036,0.000000,0.000000,0.000000,0.000694,0.056726,3.033740
0.038,0.000000,0.000000,0.000000,0.000813,0.062942,3.181863
0.040,0.000000,0.000000,0.000000,0.000945,0.069452,3.327898
0.042,0.000000,0.000000,0.000000,0.001091,0.076252,3.471852
0.044,0.000000,0.000000,0.000000,0.001251,0.083338,3.613735
0.046,0.000000,0.000000,0.000000,0.001425,0.090705,3.753557
0.048,0.000000,0.000000,0.000000,0.001614,0.098351,3.891325
0.050,0.000000,0.000000,0.000000,0.001818,0.106269,4.027050
0.052,0.000000,0.000000,0.000000,0.002039,0.114458,4.160740
0.054,0.000000,0.000000,0.000000,0.002276,0.122911,4.292405
0.056,0.000000,0.000000,0.000000,0.002531,0.131626,4.422052
0.058,0.000000,0.000000,0.000000,0.002803,0.140598,4.549693
0.060,0.000000,0.000000,0.000000,0.003093,0.149823,4.675334
0.062,0.000000,0.000000,0.000000,0.003402,0.159298,4.798987
0.064,0.000000,0.000000,0.000000,0.003731,0.169018,4.920658
0.066,0.000000,0.000000,0.000000,0.004079,0.178979,5.040359
0.068,0.000000,0.000000,0.000000,0.004447,0.189178,5.158097
0.070,0.000000,0.000000,0.000000,0.004835,0.199610,5.273881
0.072,0.000000,0.000000,0.000000,0.005245,0.210272,5.387722
0.074,0.000000,0.000000,0.000000,0.005677,0.221160,5.499627
0.076,0.000000,0.000000,0.000000,0.006130,0.232269,5.609605
0.078,0.000000,0.000000,0.000000,0.006606,0.243597,5.717667
0.080,0.000000,0.000000,0.000000,0.007105,0.255139,5.823821
0.082,0.000000,0.000000,0.000000,0.007627,0.266891,5.928075
0.084,0.000000,0.000000,0.000000,0.008172,0.278850,6.030440
0.086,0.000000,0.000000,0.000000,0.008742,0.291012,6.130923
0.088,0.000000,0.000000,0.000000,0.009337,0.303372,6.229535
0.090,0.000000,0.000000,0.000000,0.009956,0.315928,6.326284
0.092,0.000000,0.000000,0.000000,0.010600,0.328676,6.421178
0.094,0.000000,0.000000,0.000000,0.011271,0.341612,6.514228
0.096,0.000000,0.000000,0.000000,0.011967,0.354732,6.605443
0.098,0.000000,0.000000,0.000000,0.012690,0.368032,6.694830
0.100,0.000000,0.000000,0.000000,0.013439,0.381510,6.782400
0.102,0.000000,0.000000,0.000000,0.014216,0.395161,6.868161
0.104,0.000000,0.000000,0.000000,0.015020,0.408981,6.952123
0.106,0.000000,0.000000,0.000000,0.015852,0.422968,7.034294
0.108,0.000000,0.000000,0.000000,0.016712,0.437117,7.114683
0.110,0.000000,0.000000,0.000000,0.017600,0.451426,7.193300
0.112,0.000000,0.000000,0.000000,0.018518,0.465889,7.270154
0.114,0.000000,0.000000,0.000000,0.019464,0.480505,7.345253
0.116,0.000000,0.000000,0.000000,0.020440,0.495269,7.418607
0.118,0.000000,0.000000,0.000000,0.021445,0.510178,7.490225
0.120,0.000000,0.000000,0.000000,0.022481,0.525229,7.560115
0.122,0.000000,0.000000,0.000000,0.023546,0.540418,7.628287
0.124,0.000000,0.000000,0.000000,0.024642,0.555741,7.694750
0.126,0.000000,0.000000,0.000000,0.025769,0.571196,7.759513
0.128,0.000000,0.000000,0.000000,0.026927,0.586778,7.822585
0.130,0.000000,0.000000,0.000000,0.028117,0.602485,7.883975
0.132,0.000000,0.000000,0.000000,0.029337,0.618313,7.943692
0.134,0.000000,0.000000,0.000000,0.030590,0.634258,8.001744
0.136,0.000000,0.000000,0.000000,0.031874,0.650319,8.058142
0.138,0.000000,0.000000,0.000000,0.033191,0.666490,8.112894
0.140,0.000000,0.000000,0.000000,0.034540,0.682769,8.166010
0.142,0.000000,0.000000,0.000000,0.035922,0.699153,8.217497
0.144,0.000000,0.000000,0.000000,0.037337,0.715638,8.267366
0.146,0.000000,0.000000,0.000000,0.038785,0.732221,8.315625
0.148,0.000000,0.000000,0.000000,0.040266,0.748899,8.362283
0.150,0.000000,0.000000,0.000000,0.041781,0.765669,8.407350
0.152,0.000000,0.000000,0.000000,0.043329,0.782528,8.450834
0.154,0.000000,0.000000,0.000000,0.044911,0.799472,8.492745
0.156,0.000000,0.000000,0.000000,0.046527,0.816498,8.533091
0.158,0.000000,0.000000,0.000000,0.048177,0.833603,8.571882
0.160,0.000000,0.000000,0.000000,0.049861,0.850784,8.609126
0.162,0.000000,0.000000,0.000000,0.051580,0.868038,8.644833
0.164,0.000000,0.000000,0.000000,0.053333,0.885363,8.679012
0.166,0.000000,0.000000,0.000000,0.055122,0.902754,8.711672
0.168,0.000000,0.000000,0.000000,0.056944,0.920208,8.742821
0.170,0.000000,0.000000,0.000000,0.058802,0.937724,8.772469
0.172,0.000000,0.000000,0.000000,0.060695,0.955297,8.800625
0.174,0.000000,0.000000,0.000000,0.062624,0.972925,8.827298
0.176,0.000000,0.000000,0.000000,0.064587,0.990605,8.852497
0.178,0.000000,0.000000,0.000000,0.066586,1.008334,8.876231
0.180,0.000000,0.000000,0.000000,0.068621,1.026109,8.898509
0.182,0.000000,0.000000,0.000000,0.070691,1.043927,8.919340
0.184,0.000000,0.000000,0.000000,0.072796,1.061786,8.938733
0.186,0.000000,0.000000,0.000000,0.074938,1.079681,8.956697
0.188,0.000000,0.000000,0.000000,0.077115,1.097612,8.973242
0.190,0.000000,0.000000,0.000000,0.079328,1.115573,8.988376
0.192,0.000000,0.000000,0.000000,0.081577,1.133564,9.002108
0.194,0.000000,0.000000,0.000000,0.083862,1.151581,9.014447
0.196,0.000000,0.000000,0.000000,0.086184,1.169621,9.025403
0.198,0.000000,0.000000,0.000000,0.088541,1.187682,9.034984
0.200,0.000000,0.000000,0.000000,0.090934,1.205760,9.043200
0.202,0.000000,0.000000,0.000000,0.093364,1.223853,9.050059
0.204,0.000000,0.000000,0.000000,0.095830,1.241959,9.055571
0.206,0.000000,0.000000,0.000000,0.098332,1.260075,9.059745
0.208,0.000000,0.000000,0.000000,0.100870,1.278197,9.062589
0.210,0.000000,0.000000,0.000000,0.103445,1.296324,9.064112
0.212,0.000000,0.000000,0.000000,0.106055,1.314453,9.064325
0.214,0.000000,0.000000,0.000000,0.108702,1.332581,9.063235
0.216,0.000000,0.000000,0.000000,0.111386,1.350705,9.060852
0.218,0.000000,0.000000,0.000000,0.114105,1.368823,9.057185
0.220,0.000000,0.000000,0.000000,0.116861,1.386933,9.052243
0.222,0.000000,0.000000,0.000000,0.119653,1.405031,9.046035
0.224,0.000000,0.000000,0.000000,0.122481,1.423116,9.038570
0.226,0.000000,0.000000,0.000000,0.125345,1.441185,9.029857
0.228,0.000000,0.000000,0.000000,0.128246,1.459235,9.019905
0.230,0.000000,0.000000,0.000000,0.131182,1.477264,9.008723
0.232,0.000000,0.000000,0.000000,0.134155,1.495269,8.996320
0.234,0.000000,0.000000,0.000000,0.137163,1.513248,8.982706
0.236,0.000000,0.000000,0.000000,0.140208,1.531199,8.967888
0.238,0.000000,0.000000,0.000000,0.143288,1.549119,8.951877
0.240,0.000000,0.000000,0.000000,0.146404,1.567006,8.934682
0.242,0.000000,0.000000,0.000000,0.149556,1.584857,8.916310
0.244,0.000000,0.000000,0.000000,0.152744,1.602670,8.896773
0.246,0.000000,0.000000,0.000000,0.155967,1.620443,8.876077
0.248,0.000000,0.000000,0.000000,0.159225,1.638174,8.854233
0.250,0.000000,0.000000,0.000000,0.162520,1.655859,8.831250
0.252,0.000000,0.000000,0.000000,0.165849,1.673498,8.807136
0.254,0.000000,0.000000,0.000000,0.169213,1.691087,8.781901
0.256,0.000000,0.000000,0.000000,0.172613,1.708625,8.755554
0.258,0.000000,0.000000,0.000000,0.176048,1.726109,8.728103
0.260,0.000000,0.000000,0.000000,0.179518,1.743536,8.699558
0.262,0.000000,0.000000,0.000000,0.183022,1.760906,8.669928
0.264,0.000000,0.000000,0.000000,0.186561,1.778215,8.639222
0.266,0.000000,0.000000,0.000000,0.190135,1.795462,8.607449
0.268,0.000000,0.000000,0.000000,0.193743,1.812645,8.574618
0.270,0.000000,0.000000,0.000000,0.197385,1.829760,8.540737
0.272,0.000000,0.000000,0.000000,0.201062,1.846807,8.505817
0.274,0.000000,0.000000,0.000000,0.204773,1.863783,8.469866
0.276,0.000000,0.000000,0.000000,0.208517,1.880686,8.432893
0.278,0.000000,0.000000,0.000000,0.212295,1.897514,8.394907
0.280,0.000000,0.000000,0.000000,0.216107,1.914265,8.355917
0.282,0.000000,0.000000,0.000000,0.219952,1.930937,8.315932
0.284,0.000000,0.000000,0.000000,0.223831,1.947528,8.274962
0.286,0.000000,0.000000,0.000000,0.227742,1.964036,8.233015
0.288,0.000000,0.000000,0.000000,0.231687,1.980459,8.190101
0.290,0.000000,0.000000,0.000000,0.235664,1.996796,8.146228
0.292,0.000000,0.000000,0.000000,0.239674,2.013043,8.101405
0.294,0.000000,0.000000,0.000000,0.243716,2.029201,8.055642
0.296,0.000000,0.000000,0.000000,0.247791,2.045265,8.008947
0.298,0.000000,0.000000,0.000000,0.251897,2.061236,7.961330
0.300,0.000000,0.000000,0.000000,0.256036,2.077110,7.912800
0.302,0.000000,0.000000,0.000000,0.260206,2.092886,7.863365
0.304,0.000000,0.000000,0.000000,0.264407,2.108563,7.813035
0.306,0.000000,0.000000,0.000000,0.268640,2.124138,7.761819
0.308,0.000000,0.000000,0.000000,0.272904,2.139610,7.709726
0.310,0.000000,0.000000,0.000000,0.277198,2.154976,7.656764
0.312,0.000000,0.000000,0.000000,0.281523,2.170236,7.602944
0.314,0.000000,0.000000,0.000000,0.285879,2.185387,7.548273
0.316,0.000000,0.000000,0.000000,0.290265,2.200429,7.492761
0.318,0.000000,0.000000,0.000000,0.294681,2.215358,7.436418
0.320,0.000000,0.000000,0.000000,0.299126,2.230174,7.379251
0.322,0.000000,0.000000,0.000000,0.303601,2.244874,7.321271
0.324,0.000000,0.000000,0.000000,0.308106,2.259458,7.262485
0.326,0.000000,0.000000,0.000000,0.312639,2.273924,7.202904
0.328,0.000000,0.000000,0.000000,0.317201,2.288269,7.142536
0.330,0.000000,0.000000,0.000000,0.321792,2.302493,7.081391
0.332,0.000000,0.000000,0.000000,0.326411,2.316594,7.019477
0.334,0.000000,0.000000,0.000000,0.331058,2.330571,6.956803
0.336,0.000000,0.000000,0.000000,0.335733,2.344421,6.893378
0.338,0.000000,0.000000,0.000000,0.340436,2.358144,6.829212
0.340,0.000000,0.000000,0.000000,0.345166,2.371737,6.764314
0.342,0.000000,0.000000,0.000000,0.349923,2.385201,6.698692
0.344,0.000000,0.000000,0.000000,0.354707,2.398532,6.632355
0.346,0.000000,0.000000,0.000000,0.359517,2.411730,6.565313
0.348,0.000000,0.000000,0.000000,0.364353,2.424793,6.497575
0.350,0.000000,0.000000,0.000000,0.369216,2.437719,6.429150
0.352,0.000000,0.000000,0.000000,0.374104,2.450509,6.360046
0.354,0.000000,0.000000,0.000000,0.379018,2.463159,6.290274
0.356,0.000000,0.000000,0.000000,0.383957,2.475669,6.219841
0.358,0.000000,0.000000,0.000000,0.388920,2.488038,6.148757
0.360,0.000000,0.000000,0.000000,0.393909,2.500264,6.077030
0.362,0.000000,0.000000,0.000000,0.398921,2.512346,6.004671
0.364,0.000000,0.000000,0.000000,0.403958,2.524282,5.931688
0.366,0.000000,0.000000,0.000000,0.409018,2.536072,5.858090
0.368,0.000000,0.000000,0.000000,0.414102,2.547714,5.783886
0.370,0.000000,0.000000,0.000000,0.419209,2.559207,5.709085
0.372,0.000000,0.000000,0.000000,0.424339,2.570550,5.633697
0.374,0.000000,0.000000,0.000000,0.429491,2.581742,5.557729
0.376,0.000000,0.000000,0.000000,0.434666,2.592781,5.481192
0.378,0.000000,0.000000,0.000000,0.439862,2.603666,5.404094
0.380,0.000000,0.000000,0.000000,0.445080,2.614397,5.326445
0.382,0.000000,0.000000,0.000000,0.450320,2.624971,5.248253
0.384,0.000000,0.000000,0.000000,0.455580,2.635389,5.169527
0.386,0.000000,0.000000,0.000000,0.460861,2.645649,5.090277
0.388,0.000000,0.000000,0.000000,0.466163,2.655750,5.010512
0.390,0.000000,0.000000,0.000000,0.471484,2.665691,4.930240
0.392,0.000000,0.000000,0.000000,0.476825,2.675471,4.849470
0.394,0.000000,0.000000,0.000000,0.482186,2.685088,4.768213
0.396,0.000000,0.000000,0.000000,0.487566,2.694543,4.686476
0.398,0.000000,0.000000,0.000000,0.492964,2.703834,4.604268
0.400,0.000000,0.000000,0.000000,0.498381,2.712960,4.521600
0.402,0.000000,0.000000,0.000000,0.503816,2.721920,4.438479
0.404,0.000000,0.000000,0.000000,0.509268,2.730714,4.354916
0.406,0.000000,0.000000,0.000000,0.514738,2.739340,4.270918
0.408,0.000000,0.000000,0.000000,0.520226,2.747797,4.186495
0.410,0.000000,0.000000,0.000000,0.525730,2.756085,4.101656
0.412,0.000000,0.000000,0.000000,0.531250,2.764203,4.016411
0.414,0.000000,0.000000,0.000000,0.536786,2.772151,3.930767
0.416,0.000000,0.000000,0.000000,0.542338,2.779926,3.844735
0.418,0.000000,0.000000,0.000000,0.547906,2.787529,3.758322
0.420,0.000000,0.000000,0.000000,0.553488,2.794959,3.671539
0.422,0.000000,0.000000,0.000000,0.559086,2.802215,3.584394
0.424,0.000000,0.000000,0.000000,0.564697,2.809297,3.496897
0.426,0.000000,0.000000,0.000000,0.570323,2.816203,3.409056
0.428,0.000000,0.000000,0.000000,0.575962,2.822933,3.320880
0.430,0.000000,0.000000,0.000000,0.581614,2.829486,3.232379
0.432,0.000000,0.000000,0.000000,0.587280,2.835862,3.143561
0.434,0.000000,0.000000,0.000000,0.592958,2.842060,3.054436
0.436,0.000000,0.000000,0.000000,0.598648,2.848079,2.965012
0.438,0.000000,0.000000,0.000000,0.604350,2.853920,2.875299
0.440,0.000000,0.000000,0.000000,0.610063,2.859580,2.785306
0.442,0.000000,0.000000,0.000000,0.615788,2.865061,2.695041
0.444,0.000000,0.000000,0.000000,0.621523,2.870360,2.604514
0.446,0.000000,0.000000,0.000000,0.627269,2.875479,2.513734
0.448,0.000000,0.000000,0.000000,0.633025,2.880415,2.422709
0.450,0.000000,0.000000,0.000000,0.638791,2.885169,2.331450
0.452,0.000000,0.000000,0.000000,0.644566,2.889741,2.239964
0.454,0.000000,0.000000,0.000000,0.650350,2.894129,2.148262
0.456,0.000000,0.000000,0.000000,0.656142,2.898334,2.056351
0.458,0.000000,0.000000,0.000000,0.661943,2.902354,1.964242
0.460,0.000000,0.000000,0.000000,0.667751,2.906191,1.871942
0.462,0.000000,0.000000,0.000000,0.673567,2.909842,1.779462
0.464,0.000000,0.000000,0.000000,0.679391,2.913308,1.686810
0.466,0.000000,0.000000,0.000000,0.685221,2.916589,1.593995
0.468,0.000000,0.000000,0.000000,0.691057,2.919684,1.501027
0.470,0.000000,0.000000,0.000000,0.696899,2.922593,1.407913
0.472,0.000000,0.000000,0.000000,0.702747,2.925316,1.314664
0.474,0.000000,0.000000,0.000000,0.708600,2.927852,1.221289
0.476,0.000000,0.000000,0.000000,0.714458,2.930201,1.127796
0.478,0.000000,0.000000,0.000000,0.720321,2.932363,1.034194
0.480,0.000000,0.000000,0.000000,0.726188,2.934338,0.940493
0.482,0.000000,0.000000,0.000000,0.732058,2.936125,0.846701
0.484,0.000000,0.000000,0.000000,0.737932,2.937724,0.752828
0.486,0.000000,0.000000,0.000000,0.743809,2.939136,0.658883
0.488,0.000000,0.000000,0.000000,0.749689,2.940360,0.564874
0.490,0.000000,0.000000,0.000000,0.755570,2.941395,0.470812
0.492,0.000000,0.000000,0.000000,0.761454,2.942243,0.376704
0.494,0.000000,0.000000,0.000000,0.767339,2.942902,0.282559
0.496,0.000000,0.000000,0.000000,0.773226,2.943373,0.188388
0.498,0.000000,0.000000,0.000000,0.779113,2.943656,0.094198
0.500,0.000000,0.000000,0.000000,0.785000,2.943750,-0.000000
