time,angle1,velocity1,acceleration1,angle2,velocity2,acceleration2
0.502,0.000000,0.000000,0.000000,0.790887,2.943656,-0.094198
0.504,0.000000,0.000000,0.000000,0.796774,2.943373,-0.188388
0.506,0.000000,0.000000,0.000000,0.802661,2.942902,-0.282559
0.508,0.000000,0.000000,0.000000,0.808546,2.942243,-0.376704
0.510,0.000000,0.000000,0.000000,0.814430,2.941395,-0.470812
0.512,0.000000,0.000000,0.000000,0.820311,2.940360,-0.564874
0.514,0.000000,0.000000,0.000000,0.826191,2.939136,-0.658883
0.516,0.000000,0.000000,0.000000,0.832068,2.937724,-0.752828
0.518,0.000000,0.000000,0.000000,0.837942,2.936125,-0.846701
0.520,0.000000,0.000000,0.000000,0.843812,2.934338,-0.940493
0.522,0.000000,0.000000,0.000000,0.849679,2.932363,-1.034194
0.524,0.000000,0.000000,0.000000,0.855542,2.930201,-1.127796
0.526,0.000000,0.000000,0.000000,0.861400,2.927852,-1.221289
0.528,0.000000,0.000000,0.000000,0.867253,2.925316,-1.314664
0.530,0.000000,0.000000,0.000000,0.873101,2.922593,-1.407913
0.532,0.000000,0.000000,0.000000,0.878943,2.919684,-1.501027
0.534,0.000000,0.000000,0.000000,0.884779,2.916589,-1.593995
0.536,0.000000,0.000000,0.000000,0.890609,2.913308,-1.686810
0.538,0.000000,0.000000,0.000000,0.896433,2.909842,-1.779462
0.540,0.000000,0.000000,0.000000,0.902249,2.906191,-1.871942
0.542,0.000000,0.000000,0.000000,0.908057,2.902354,-1.964242
0.544,0.000000,0.000000,0.000000,0.913858,2.898334,-2.056351
0.546,0.000000,0.000000,0.000000,0.919650,2.894129,-2.148262
0.548,0.000000,0.000000,0.000000,0.925434,2.889741,-2.239964
0.550,0.000000,0.000000,0.000000,0.931209,2.885169,-2.331450
0.552,0.000000,0.000000,0.000000,0.936975,2.880415,-2.422709
0.554,0.000000,0.000000,0.000000,0.942731,2.875479,-2.513734
0.556,0.000000,0.000000,0.000000,0.948477,2.870360,-2.604514
0.558,0.000000,0.000000,0.000000,0.954212,2.865061,-2.695041
0.560,0.000000,0.000000,0.000000,0.959937,2.859580,-2.785306
0.562,0.000000,0.000000,0.000000,0.965650,2.853920,-2.875299
0.564,0.000000,0.000000,0.000000,0.971352,2.848079,-2.965012
0.566,0.000000,0.000000,0.000000,0.977042,2.842060,-3.054436
0.568,0.000000,0.000000,0.000000,0.982720,2.835862,-3.143561
0.570,0.000000,0.000000,0.000000,0.988386,2.829486,-3.232379
0.572,0.000000,0.000000,0.000000,0.994038,2.822933,-3.320880
0.574,0.000000,0.000000,0.000000,0.999677,2.816203,-3.409056
0.576,0.000000,0.000000,0.000000,1.005303,2.809297,-3.496897
0.578,0.000000,0.000000,0.000000,1.010914,2.802215,-3.584394
0.580,0.000000,0.000000,0.000000,1.016512,2.794959,-3.671539
0.582,0.000000,0.000000,0.000000,1.022094,2.787529,-3.758322
0.584,0.000000,0.000000,0.000000,1.027662,2.779926,-3.844735
0.586,0.000000,0.000000,0.000000,1.033214,2.772151,-3.930767
0.588,0.000000,0.000000,0.000000,1.038750,2.764203,-4.016411
0.590,0.000000,0.000000,0.000000,1.044270,2.756085,-4.101656
0.592,0.000000,0.000000,0.000000,1.049774,2.747797,-4.186495
0.594,0.000000,0.000000,0.000000,1.055262,2.739340,-4.270918
0.596,0.000000,0.000000,0.000000,1.060732,2.730714,-4.354916
0.598,0.000000,0.000000,0.000000,1.066184,2.721920,-4.438479
0.600,0.000000,0.000000,0.000000,1.071619,2.712960,-4.521600
0.602,0.000000,0.000000,0.000000,1.077036,2.703834,-4.604268
0.604,0.000000,0.000000,0.000000,1.082434,2.694543,-4.686476
0.606,0.000000,0.000000,0.000000,1.087814,2.685088,-4.768213
0.608,0.000000,0.000000,0.000000,1.093175,2.675471,-4.849470
0.610,0.000000,0.000000,0.000000,1.098516,2.665691,-4.930240
0.612,0.000000,0.000000,0.000000,1.103837,2.655750,-5.010512
0.614,0.000000,0.000000,0.000000,1.109139,2.645649,-5.090277
0.616,0.000000,0.000000,0.000000,1.114420,2.635389,-5.169527
0.618,0.000000,0.000000,0.000000,1.119680,2.624971,-5.248253
0.620,0.000000,0.000000,0.000000,1.124920,2.614397,-5.326445
0.622,0.000000,0.000000,0.000000,1.130138,2.603666,-5.404094
0.624,0.000000,0.000000,0.000000,1.135334,2.592781,-5.481192
0.626,0.000000,0.000000,0.000000,1.140509,2.581742,-5.557729
0.628,0.000000,0.000000,0.000000,1.145661,2.570550,-5.633697
0.630,0.000000,0.000000,0.000000,1.150791,2.559207,-5.709085
0.632,0.000000,0.000000,0.000000,1.155898,2.547714,-5.783886
0.634,0.000000,0.000000,0.000000,1.160982,2.536072,-5.858090
0.636,0.000000,0.000000,0.000000,1.166042,2.524282,-5.931688
0.638,0.000000,0.000000,0.000000,1.171079,2.512346,-6.004671
0.640,0.000000,0.000000,0.000000,1.176091,2.500264,-6.077030
0.642,0.000000,0.000000,0.000000,1.181080,2.488038,-6.148757
0.644,0.000000,0.000000,0.000000,1.186043,2.475669,-6.219841
0.646,0.000000,0.000000,0.000000,1.190982,2.463159,-6.290274
0.648,0.000000,0.000000,0.000000,1.195896,2.450509,-6.360046
0.650,0.000000,0.000000,0.000000,1.200784,2.437719,-6.429150
0.652,0.000000,0.000000,0.000000,1.205647,2.424793,-6.497575
0.654,0.000000,0.000000,0.000000,1.210483,2.411730,-6.565313
0.656,0.000000,0.000000,0.000000,1.215293,2.398532,-6.632355
0.658,0.000000,0.000000,0.000000,1.220077,2.385201,-6.698692
0.660,0.000000,0.000000,0.000000,1.224834,2.371737,-6.764314
0.662,0.000000,0.000000,0.000000,1.229564,2.358144,-6.829212
0.664,0.000000,0.000000,0.000000,1.234267,2.344421,-6.893378
0.666,0.000000,0.000000,0.000000,1.238942,2.330571,-6.956803
0.668,0.000000,0.000000,0.000000,1.243589,2.316594,-7.019477
0.670,0.000000,0.000000,0.000000,1.248208,2.302493,-7.081391
0.672,0.000000,0.000000,0.000000,1.252799,2.288269,-7.142536
0.674,0.000000,0.000000,0.000000,1.257361,2.273924,-7.202904
0.676,0.000000,0.000000,0.000000,1.261894,2.259458,-7.262485
0.678,0.000000,0.000000,0.000000,1.266399,2.244874,-7.321271
0.680,0.000000,0.000000,0.000000,1.270874,2.230174,-7.379251
0.682,0.000000,0.000000,0.000000,1.275319,2.215358,-7.436418
0.684,0.000000,0.000000,0.000000,1.279735,2.200429,-7.492761
0.686,0.000000,0.000000,0.000000,1.284121,2.185387,-7.548273
0.688,0.000000,0.000000,0.000000,1.288477,2.170236,-7.602944
0.690,0.000000,0.000000,0.000000,1.292802,2.154976,-7.656764
0.692,0.000000,0.000000,0.000000,1.297096,2.139610,-7.709726
0.694,0.000000,0.000000,0.000000,1.301360,2.124138,-7.761819
0.696,0.000000,0.000000,0.000000,1.305593,2.108563,-7.813035
0.698,0.000000,0.000000,0.000000,1.309794,2.092886,-7.863365
0.700,0.000000,0.000000,0.000000,1.313964,2.077110,-7.912800
0.702,0.000000,0.000000,0.000000,1.318103,2.061236,-7.961330
0.704,0.000000,0.000000,0.000000,1.322209,2.045265,-8.008947
0.706,0.000000,0.000000,0.000000,1.326284,2.029201,-8.055642
0.708,0.000000,0.000000,0.000000,1.330326,2.013043,-8.101405
0.710,0.000000,0.000000,0.000000,1.334336,1.996796,-8.146228
0.712,0.000000,0.000000,0.000000,1.338313,1.980459,-8.190101
0.714,0.000000,0.000000,0.000000,1.342258,1.964036,-8.233015
0.716,0.000000,0.000000,0.000000,1.346169,1.947528,-8.274962
0.718,0.000000,0.000000,0.000000,1.350048,1.930937,-8.315932
0.720,0.000000,0.000000,0.000000,1.353893,1.914265,-8.355917
0.722,0.000000,0.000000,0.000000,1.357705,1.897514,-8.394907
0.724,0.000000,0.000000,0.000000,1.361483,1.880686,-8.432893
0.726,0.000000,0.000000,0.000000,1.365227,1.863783,-8.469866
0.728,0.000000,0.000000,0.000000,1.368938,1.846807,-8.505817
0.730,0.000000,0.000000,0.000000,1.372615,1.829760,-8.540737
0.732,0.000000,0.000000,0.000000,1.376257,1.812645,-8.574618
0.734,0.000000,0.000000,0.000000,1.379865,1.795462,-8.607449
0.736,0.000000,0.000000,0.000000,1.383439,1.778215,-8.639222
0.738,0.000000,0.000000,0.000000,1.386978,1.760906,-8.669928
0.740,0.000000,0.000000,0.000000,1.390482,1.743536,-8.699558
0.742,0.000000,0.000000,0.000000,1.393952,1.726109,-8.728103
0.744,0.000000,0.000000,0.000000,1.397387,1.708625,-8.755554
0.746,0.000000,0.000000,0.000000,1.400787,1.691087,-8.781901
0.748,0.000000,0.000000,0.000000,1.404151,1.673498,-8.807136
0.750,0.000000,0.000000,0.000000,1.407480,1.655859,-8.831250
0.752,0.000000,0.000000,0.000000,1.410775,1.638174,-8.854233
0.754,0.000000,0.000000,0.000000,1.414033,1.620443,-8.876077
0.756,0.000000,0.000000,0.000000,1.417256,1.602670,-8.896773
0.758,0.000000,0.000000,0.000000,1.420444,1.584857,-8.916310
0.760,0.000000,0.000000,0.000000,1.423596,1.567006,-8.934682
0.762,0.000000,0.000000,0.000000,1.426712,1.549119,-8.951877
0.764,0.000000,0.000000,0.000000,1.429792,1.531199,-8.967888
0.766,0.000000,0.000000,0.000000,1.432837,1.513248,-8.982706
0.768,0.000000,0.000000,0.000000,1.435845,1.495269,-8.996320
0.770,0.000000,0.000000,0.000000,1.438818,1.477264,-9.008723
0.772,0.000000,0.000000,0.000000,1.441754,1.459235,-9.019905
0.774,0.000000,0.000000,0.000000,1.444655,1.441185,-9.029857
0.776,0.000000,0.000000,0.000000,1.447519,1.423116,-9.038570
0.778,0.000000,0.000000,0.000000,1.450347,1.405031,-9.046035
0.780,0.000000,0.000000,0.000000,1.453139,1.386933,-9.052243
0.782,0.000000,0.000000,0.000000,1.455895,1.368823,-9.057185
0.784,0.000000,0.000000,0.000000,1.458614,1.350705,-9.060852
0.786,0.000000,0.000000,0.000000,1.461298,1.332581,-9.063235
0.788,0.000000,0.000000,0.000000,1.463945,1.314453,-9.064325
0.790,0.000000,0.000000,0.000000,1.466555,1.296324,-9.064112
0.792,0.000000,0.000000,0.000000,1.469130,1.278197,-9.062589
0.794,0.000000,0.000000,0.000000,1.471668,1.260075,-9.059745
0.796,0.000000,0.000000,0.000000,1.474170,1.241959,-9.055571
0.798,0.000000,0.000000,0.000000,1.476636,1.223853,-9.050059
0.800,0.000000,0.000000,0.000000,1.479066,1.205760,-9.043200
0.802,0.000000,0.000000,0.000000,1.481459,1.187682,-9.034984
0.804,0.000000,0.000000,0.000000,1.483816,1.169621,-9.025403
0.806,0.000000,0.000000,0.000000,1.486138,1.151581,-9.014447
0.808,0.000000,0.000000,0.000000,1.488423,1.133564,-9.002108
0.810,0.000000,0.000000,0.000000,1.490672,1.115573,-8.988376
0.812,0.000000,0.000000,0.000000,1.492885,1.097612,-8.973242
0.814,0.000000,0.000000,0.000000,1.495062,1.079681,-8.956697
0.816,0.000000,0.000000,0.000000,1.497204,1.061786,-8.938733
0.818,0.000000,0.000000,0.000000,1.499309,1.043927,-8.919340
0.820,0.000000,0.000000,0.000000,1.501379,1.026109,-8.898509
0.822,0.000000,0.000000,0.000000,1.503414,1.008334,-8.876231
0.824,0.000000,0.000000,0.000000,1.505413,0.990605,-8.852497
0.826,0.000000,0.000000,0.000000,1.507376,0.972925,-8.827298
0.828,0.000000,0.000000,0.000000,1.509305,0.955297,-8.800625
0.830,0.000000,0.000000,0.000000,1.511198,0.937724,-8.772469
0.832,0.000000,0.000000,0.000000,1.513056,0.920208,-8.742821
0.834,0.000000,0.000000,0.000000,1.514878,0.902754,-8.711672
0.836,0.000000,0.000000,0.000000,1.516667,0.885363,-8.679012
0.838,0.000000,0.000000,0.000000,1.518420,0.868038,-8.644833
0.840,0.000000,0.000000,0.000000,1.520139,0.850784,-8.609126
0.842,0.000000,0.000000,0.000000,1.521823,0.833603,-8.571882
0.844,0.000000,0.000000,0.000000,1.523473,0.816498,-8.533091
0.846,0.000000,0.000000,0.000000,1.525089,0.799472,-8.492745
0.848,0.000000,0.000000,0.000000,1.526671,0.782528,-8.450834
0.850,0.000000,0.000000,0.000000,1.528219,0.765669,-8.407350
0.852,0.000000,0.000000,0.000000,1.529734,0.748899,-8.362283
0.854,0.000000,0.000000,0.000000,1.531215,0.732221,-8.315625
0.856,0.000000,0.000000,0.000000,1.532663,0.715638,-8.267366
0.858,0.000000,0.000000,0.000000,1.534078,0.699153,-8.217497
0.860,0.000000,0.000000,0.000000,1.535460,0.682769,-8.166010
0.862,0.000000,0.000000,0.000000,1.536809,0.666490,-8.112894
0.864,0.000000,0.000000,0.000000,1.538126,0.650319,-8.058142
0.866,0.000000,0.000000,0.000000,1.539410,0.634258,-8.001744
0.868,0.000000,0.000000,0.000000,1.540663,0.618313,-7.943692
0.870,0.000000,0.000000,0.000000,1.541883,0.602485,-7.883975
0.872,0.000000,0.000000,0.000000,1.543073,0.586778,-7.822585
0.874,0.000000,0.000000,0.000000,1.544231,0.571196,-7.759513
0.876,0.000000,0.000000,0.000000,1.545358,0.555741,-7.694750
0.878,0.000000,0.000000,0.000000,1.546454,0.540418,-7.628287
0.880,0.000000,0.000000,0.000000,1.547519,0.525229,-7.560115
0.882,0.000000,0.000000,0.000000,1.548555,0.510178,-7.490225
0.884,0.000000,0.000000,0.000000,1.549560,0.495269,-7.418607
0.886,0.000000,0.000000,0.000000,1.550536,0.480505,-7.345253
0.888,0.000000,0.000000,0.000000,1.551482,0.465889,-7.270154
0.890,0.000000,0.000000,0.000000,1.552400,0.451426,-7.193300
0.892,0.000000,0.000000,0.000000,1.553288,0.437117,-7.114683
0.894,0.000000,0.000000,0.000000,1.554148,0.422968,-7.034294
0.896,0.000000,0.000000,0.000000,1.554980,0.408981,-6.952123
0.898,0.000000,0.000000,0.000000,1.555784,0.395161,-6.868161
0.900,0.000000,0.000000,0.000000,1.556561,0.381510,-6.782400
0.902,0.000000,0.000000,0.000000,1.557310,0.368032,-6.694830
0.904,0.000000,0.000000,0.000000,1.558033,0.354732,-6.605443
0.906,0.000000,0.000000,0.000000,1.558729,0.341612,-6.514228
0.908,0.000000,0.000000,0.000000,1.559400,0.328676,-6.421178
0.910,0.000000,0.000000,0.000000,1.560044,0.315928,-6.326284
0.912,0.000000,0.000000,0.000000,1.560663,0.303372,-6.229535
0.914,0.000000,0.000000,0.000000,1.561258,0.291012,-6.130923
0.916,0.000000,0.000000,0.000000,1.561828,0.278850,-6.030440
0.918,0.000000,0.000000,0.000000,1.562373,0.266891,-5.928075
0.920,0.000000,0.000000,0.000000,1.562895,0.255139,-5.823821
0.922,0.000000,0.000000,0.000000,1.563394,0.243597,-5.717667
0.924,0.000000,0.000000,0.000000,1.563870,0.232269,-5.609605
0.926,0.000000,0.000000,0.000000,1.564323,0.221160,-5.499627
0.928,0.000000,0.000000,0.000000,1.564755,0.210272,-5.387722
0.930,0.000000,0.000000,0.000000,1.565165,0.199610,-5.273881
0.932,0.000000,0.000000,0.000000,1.565553,0.189178,-5.158097
0.934,0.000000,0.000000,0.000000,1.565921,0.178979,-5.040359
0.936,0.000000,0.000000,0.000000,1.566269,0.169018,-4.920658
0.938,0.000000,0.000000,0.000000,1.566598,0.159298,-4.798987
0.940,0.000000,0.000000,0.000000,1.566907,0.149823,-4.675334
0.942,0.000000,0.000000,0.000000,1.567197,0.140598,-4.549693
0.944,0.000000,0.000000,0.000000,1.567469,0.131626,-4.422052
0.946,0.000000,0.000000,0.000000,1.567724,0.122911,-4.292405
0.948,0.000000,0.000000,0.000000,1.567961,0.114458,-4.160740
0.950,0.000000,0.000000,0.000000,1.568182,0.106269,-4.027050
0.952,0.000000,0.000000,0.000000,1.568386,0.098351,-3.891325
0.954,0.000000,0.000000,0.000000,1.568575,0.090705,-3.753557
0.956,0.000000,0.000000,0.000000,1.568749,0.083338,-3.613735
0.958,0.000000,0.000000,0.000000,1.568909,0.076252,-3.471852
0.960,0.000000,0.000000,0.000000,1.569055,0.069452,-3.327898
0.962,0.000000,0.000000,0.000000,1.569187,0.062942,-3.181863
0.964,0.000000,0.000000,0.000000,1.569306,0.056726,-3.033740
0.966,0.000000,0.000000,0.000000,1.569414,0.050808,-2.883519
0.968,0.000000,0.000000,0.000000,1.569510,0.045193,-2.731191
0.970,0.000000,0.000000,0.000000,1.569595,0.039885,-2.576747
0.972,0.000000,0.000000,0.000000,1.569670,0.034887,-2.420177
0.974,0.000000,0.000000,0.000000,1.569735,0.030205,-2.261474
0.976,0.000000,0.000000,0.000000,1.569791,0.025843,-2.100627
0.978,0.000000,0.000000,0.000000,1.569838,0.021804,-1.937628
0.980,0.000000,0.000000,0.000000,1.569878,0.018094,-1.772467
0.982,0.000000,0.000000,0.000000,1.569911,0.014716,-1.605136
0.984,0.000000,0.000000,0.000000,1.569937,0.011675,-1.435626
0.986,0.000000,0.000000,0.000000,1.569958,0.008975,-1.263927
0.988,0.000000,0.000000,0.000000,1.569973,0.006621,-1.090031
0.990,0.000000,0.000000,0.000000,1.569985,0.004616,-0.913928
0.992,0.000000,0.000000,0.000000,1.569992,0.002966,-0.735610
0.994,0.000000,0.000000,0.000000,1.569997,0.001675,-0.555067
0.996,0.000000,0.000000,0.000000,1.569999,0.000748,-0.372290
0.998,0.000000,0.000000,0.000000,1.570000,0.000188,-0.187271
1.000,0.000000,0.000000,0.000000,1.570000,0.000000,0.000000
